TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
(83.7 %, 1109987 bytes)
timestamp 3629 size 1109987
(83.7 %, 1109935 bytes)
timestamp 3630 size 1109935
(83.7 %, 1109533 bytes)
timestamp 3631 size 1109533
(83.7 %, 1109323 bytes)
timestamp 3632 size 1109323
(83.8 %, 1103038 bytes)
timestamp 3634 size 1103038
(83.8 %, 1101287 bytes)
timestamp 3635 size 1101287
(83.8 %, 1101127 bytes)
timestamp 3638 size 1101127
(83.9 %, 1098202 bytes)
timestamp 3639 size 1098202
(83.9 %, 1094670 bytes)
timestamp 3639 size 1094670
(84.0 %, 1091186 bytes)
timestamp 3640 size 1091186
(84.1 %, 1085271 bytes)
timestamp 3640 size 1085271
(84.1 %, 1081104 bytes)
timestamp 3641 size 1081104
(84.2 %, 1074156 bytes)
timestamp 3642 size 1074156
(84.3 %, 1067216 bytes)
timestamp 3642 size 1067216
(84.4 %, 1063039 bytes)
timestamp 3643 size 1063039
(84.4 %, 1061285 bytes)
timestamp 3644 size 1061285
(84.5 %, 1058634 bytes)
timestamp 3645 size 1058634
(84.5 %, 1058360 bytes)
timestamp 3645 size 1058360
(84.5 %, 1058057 bytes)
timestamp 3646 size 1058057
(84.5 %, 1053662 bytes)
timestamp 3647 size 1053662
(84.5 %, 1053386 bytes)
timestamp 3648 size 1053386
(84.6 %, 1051119 bytes)
timestamp 3648 size 1051119
(84.6 %, 1049495 bytes)
timestamp 3649 size 1049495
(84.6 %, 1048783 bytes)
timestamp 3650 size 1048783
(84.6 %, 1047468 bytes)
timestamp 3652 size 1047468
(84.7 %, 1043411 bytes)
timestamp 3652 size 1043411
(84.7 %, 1043298 bytes)
timestamp 3653 size 1043298
(84.7 %, 1042798 bytes)
timestamp 3654 size 1042798
(84.7 %, 1042001 bytes)
timestamp 3654 size 1042001
(84.8 %, 1038166 bytes)
timestamp 3655 size 1038166
(84.8 %, 1037928 bytes)
timestamp 3655 size 1037928
(84.8 %, 1037277 bytes)
timestamp 3656 size 1037277
(84.8 %, 1036643 bytes)
timestamp 3657 size 1036643
(84.8 %, 1035562 bytes)
timestamp 3657 size 1035562
(84.8 %, 1034501 bytes)
timestamp 3658 size 1034501
(84.8 %, 1031986 bytes)
timestamp 3659 size 1031986
(84.9 %, 1030573 bytes)
timestamp 3659 size 1030573
(84.9 %, 1029390 bytes)
timestamp 3660 size 1029390
(84.9 %, 1028611 bytes)
timestamp 3660 size 1028611
(84.9 %, 1027270 bytes)
timestamp 3661 size 1027270
(84.9 %, 1025607 bytes)
timestamp 3662 size 1025607
(85.0 %, 1023612 bytes)
timestamp 3662 size 1023612
(85.0 %, 1023447 bytes)
timestamp 3663 size 1023447
(85.0 %, 1023348 bytes)
timestamp 3664 size 1023348
(85.0 %, 1020740 bytes)
timestamp 3664 size 1020740
(85.0 %, 1020603 bytes)
timestamp 3665 size 1020603
(85.0 %, 1019394 bytes)
timestamp 3665 size 1019394
(85.0 %, 1018526 bytes)
timestamp 3666 size 1018526
(85.1 %, 1017899 bytes)
timestamp 3666 size 1017899
(85.1 %, 1011589 bytes)
timestamp 3667 size 1011589
(85.2 %, 1010572 bytes)
timestamp 3668 size 1010572
(85.2 %, 1005989 bytes)
timestamp 3668 size 1005989
(85.2 %, 1004868 bytes)
timestamp 3669 size 1004868
(85.3 %, 999812 bytes)
timestamp 3670 size 999812
(85.3 %, 999788 bytes)
timestamp 3671 size 999788
(85.3 %, 999629 bytes)
timestamp 3671 size 999629
(85.3 %, 999415 bytes)
timestamp 3672 size 999415
(85.3 %, 999303 bytes)
timestamp 3673 size 999303
(85.3 %, 999197 bytes)
timestamp 3673 size 999197
(85.3 %, 998637 bytes)
timestamp 3674 size 998637
(85.4 %, 994762 bytes)
timestamp 3674 size 994762
(85.4 %, 994216 bytes)
timestamp 3675 size 994216
(85.4 %, 993842 bytes)
timestamp 3676 size 993842
(85.4 %, 993255 bytes)
timestamp 3676 size 993255
(85.4 %, 993042 bytes)
timestamp 3677 size 993042
(85.4 %, 992877 bytes)
timestamp 3678 size 992877
(85.5 %, 989297 bytes)
timestamp 3678 size 989297
(85.5 %, 989144 bytes)
timestamp 3679 size 989144
(85.5 %, 988626 bytes)
timestamp 3680 size 988626
(85.5 %, 987815 bytes)
timestamp 3682 size 987815
(85.5 %, 987326 bytes)
timestamp 3683 size 987326
(85.6 %, 980991 bytes)
timestamp 3684 size 980991
(85.6 %, 978233 bytes)
timestamp 3686 size 978233
(85.7 %, 977463 bytes)
timestamp 3687 size 977463
(85.7 %, 976479 bytes)
timestamp 3688 size 976479
(85.7 %, 976308 bytes)
timestamp 3688 size 976308
(85.7 %, 976244 bytes)
timestamp 3689 size 976244
(85.7 %, 975129 bytes)
timestamp 3689 size 975129
(85.7 %, 972922 bytes)
timestamp 3690 size 972922
(85.8 %, 969008 bytes)
timestamp 3691 size 969008
(85.8 %, 967744 bytes)
timestamp 3692 size 967744
(85.8 %, 966983 bytes)
timestamp 3692 size 966983
(85.8 %, 964146 bytes)
timestamp 3693 size 964146
(85.8 %, 963960 bytes)
timestamp 3694 size 963960
(85.9 %, 963815 bytes)
timestamp 3694 size 963815
(86.0 %, 956357 bytes)
timestamp 3695 size 956357
(86.0 %, 952829 bytes)
timestamp 3696 size 952829
(86.0 %, 952500 bytes)
timestamp 3696 size 952500
(86.0 %, 951047 bytes)
timestamp 3697 size 951047
(86.0 %, 950923 bytes)
timestamp 3698 size 950923
(86.1 %, 943741 bytes)
timestamp 3698 size 943741
(86.1 %, 943612 bytes)
timestamp 3699 size 943612
(86.2 %, 942052 bytes)
timestamp 3700 size 942052
(86.2 %, 940892 bytes)
timestamp 3700 size 940892
(86.2 %, 940809 bytes)
timestamp 3702 size 940809
(86.2 %, 940375 bytes)
timestamp 3703 size 940375
(86.2 %, 939276 bytes)
timestamp 3703 size 939276
(86.2 %, 939096 bytes)
timestamp 3704 size 939096
(86.2 %, 938598 bytes)
timestamp 3704 size 938598
(86.2 %, 937791 bytes)
timestamp 3705 size 937791
(86.2 %, 937055 bytes)
timestamp 3706 size 937055
(86.3 %, 936187 bytes)
timestamp 3706 size 936187
(86.3 %, 936119 bytes)
timestamp 3707 size 936119
(86.3 %, 934435 bytes)
timestamp 3707 size 934435
(86.3 %, 933887 bytes)
timestamp 3708 size 933887
(86.3 %, 933781 bytes)
timestamp 3709 size 933781
(86.3 %, 933731 bytes)
timestamp 3709 size 933731
(86.3 %, 933648 bytes)
timestamp 3710 size 933648
(86.3 %, 933580 bytes)
timestamp 3711 size 933580
(86.3 %, 933313 bytes)
timestamp 3711 size 933313
(86.3 %, 933259 bytes)
timestamp 3712 size 933259
(86.3 %, 930503 bytes)
timestamp 3712 size 930503
(86.3 %, 930427 bytes)
timestamp 3713 size 930427
(86.4 %, 929095 bytes)
timestamp 3714 size 929095
(86.4 %, 926427 bytes)
timestamp 3714 size 926427
(86.4 %, 925961 bytes)
timestamp 3715 size 925961
(86.4 %, 925462 bytes)
timestamp 3715 size 925462
(86.4 %, 923903 bytes)
timestamp 3716 size 923903
(86.4 %, 923380 bytes)
timestamp 3717 size 923380
(86.4 %, 923323 bytes)
timestamp 3717 size 923323
(86.4 %, 923305 bytes)
timestamp 3718 size 923305
(86.4 %, 923023 bytes)
timestamp 3719 size 923023
(86.5 %, 922971 bytes)
timestamp 3719 size 922971
(86.5 %, 922803 bytes)
timestamp 3720 size 922803
(86.5 %, 921899 bytes)
timestamp 3720 size 921899
(86.5 %, 919451 bytes)
timestamp 3721 size 919451
(86.5 %, 919404 bytes)
timestamp 3722 size 919404
(86.5 %, 919308 bytes)
timestamp 3722 size 919308
(86.5 %, 918768 bytes)
timestamp 3723 size 918768
(86.5 %, 917528 bytes)
timestamp 3723 size 917528
(86.6 %, 916062 bytes)
timestamp 3724 size 916062
(86.6 %, 915120 bytes)
timestamp 3725 size 915120
(86.6 %, 914011 bytes)
timestamp 3725 size 914011
(86.6 %, 913955 bytes)
timestamp 3726 size 913955
(86.6 %, 913900 bytes)
timestamp 3726 size 913900
(86.6 %, 912932 bytes)
timestamp 3727 size 912932
(86.6 %, 912722 bytes)
timestamp 3727 size 912722
(86.6 %, 912663 bytes)
timestamp 3728 size 912663
(86.6 %, 912605 bytes)
timestamp 3729 size 912605
(86.7 %, 906582 bytes)
timestamp 3729 size 906582
(86.8 %, 902506 bytes)
timestamp 3730 size 902506
(86.8 %, 902456 bytes)
timestamp 3731 size 902456
(86.8 %, 901798 bytes)
timestamp 3731 size 901798
(86.8 %, 901786 bytes)
timestamp 3732 size 901786
(86.8 %, 901774 bytes)
timestamp 3733 size 901774
(86.8 %, 901245 bytes)
timestamp 3733 size 901245
(86.8 %, 900274 bytes)
timestamp 3734 size 900274
(86.8 %, 899863 bytes)
timestamp 3734 size 899863
(86.8 %, 898885 bytes)
timestamp 3735 size 898885
(86.8 %, 898873 bytes)
timestamp 3736 size 898873
(86.9 %, 893703 bytes)
timestamp 3736 size 893703
(86.9 %, 893166 bytes)
timestamp 3737 size 893166
(86.9 %, 893044 bytes)
timestamp 3737 size 893044
(86.9 %, 890333 bytes)
timestamp 3738 size 890333
(86.9 %, 890011 bytes)
timestamp 3739 size 890011
(86.9 %, 889819 bytes)
timestamp 3739 size 889819
(86.9 %, 889496 bytes)
timestamp 3740 size 889496
(87.0 %, 887634 bytes)
timestamp 3740 size 887634
(87.0 %, 887565 bytes)
timestamp 3741 size 887565
(87.0 %, 887415 bytes)
timestamp 3741 size 887415
(87.0 %, 887096 bytes)
timestamp 3742 size 887096
(87.0 %, 886983 bytes)
timestamp 3743 size 886983
(87.0 %, 886938 bytes)
timestamp 3743 size 886938
(87.0 %, 886890 bytes)
timestamp 3744 size 886890
(87.0 %, 886843 bytes)
timestamp 3744 size 886843
(87.0 %, 886788 bytes)
timestamp 3745 size 886788
(87.0 %, 886222 bytes)
timestamp 3747 size 886222
(87.0 %, 884738 bytes)
timestamp 3747 size 884738
(87.0 %, 883256 bytes)
timestamp 3748 size 883256
(87.0 %, 882507 bytes)
timestamp 3749 size 882507
(87.0 %, 882146 bytes)
timestamp 3749 size 882146
(87.1 %, 881519 bytes)
timestamp 3750 size 881519
(87.1 %, 881160 bytes)
timestamp 3751 size 881160
(87.1 %, 880552 bytes)
timestamp 3751 size 880552
(87.1 %, 879539 bytes)
timestamp 3752 size 879539
(87.1 %, 878774 bytes)
timestamp 3752 size 878774
(87.1 %, 878677 bytes)
timestamp 3753 size 878677
(87.1 %, 878587 bytes)
timestamp 3754 size 878587
(87.3 %, 863644 bytes)
timestamp 3754 size 863644
(87.3 %, 863150 bytes)
timestamp 3755 size 863150
(87.5 %, 854230 bytes)
timestamp 3755 size 854230
(87.5 %, 851698 bytes)
timestamp 3756 size 851698
(87.5 %, 850933 bytes)
timestamp 3757 size 850933
(87.5 %, 849080 bytes)
timestamp 3758 size 849080
(87.6 %, 847267 bytes)
timestamp 3760 size 847267
(87.6 %, 847090 bytes)
timestamp 3761 size 847090
(87.6 %, 846590 bytes)
timestamp 3761 size 846590
(87.6 %, 846415 bytes)
timestamp 3762 size 846415
(87.6 %, 846390 bytes)
timestamp 3762 size 846390
(87.6 %, 846370 bytes)
timestamp 3763 size 846370
(87.6 %, 846350 bytes)
timestamp 3764 size 846350
(87.6 %, 846326 bytes)
timestamp 3764 size 846326
(87.6 %, 846311 bytes)
timestamp 3765 size 846311
(87.6 %, 846295 bytes)
timestamp 3765 size 846295
(87.6 %, 846279 bytes)
timestamp 3766 size 846279
(87.6 %, 846246 bytes)
timestamp 3766 size 846246
(87.6 %, 846212 bytes)
timestamp 3767 size 846212
(87.6 %, 846192 bytes)
timestamp 3767 size 846192
(87.6 %, 846176 bytes)
timestamp 3768 size 846176
(87.6 %, 846172 bytes)
timestamp 3769 size 846172
(87.6 %, 846168 bytes)
timestamp 3769 size 846168
(87.6 %, 845804 bytes)
timestamp 3770 size 845804
(87.6 %, 845268 bytes)
timestamp 3770 size 845268
(87.6 %, 844678 bytes)
timestamp 3771 size 844678
(87.6 %, 843756 bytes)
timestamp 3771 size 843756
(87.6 %, 841792 bytes)
timestamp 3772 size 841792
(87.7 %, 840299 bytes)
timestamp 3772 size 840299
(87.7 %, 838965 bytes)
timestamp 3773 size 838965
(87.7 %, 837980 bytes)
timestamp 3773 size 837980
(87.7 %, 837624 bytes)
timestamp 3774 size 837624
(87.7 %, 837149 bytes)
timestamp 3775 size 837149
(87.7 %, 836053 bytes)
timestamp 3775 size 836053
(87.7 %, 835710 bytes)
timestamp 3776 size 835710
(87.7 %, 835293 bytes)
timestamp 3776 size 835293
(87.7 %, 835054 bytes)
timestamp 3777 size 835054
(87.7 %, 834708 bytes)
timestamp 3777 size 834708
(87.8 %, 833411 bytes)
timestamp 3778 size 833411
(87.8 %, 831990 bytes)
timestamp 3778 size 831990
(87.8 %, 830710 bytes)
timestamp 3779 size 830710
(87.8 %, 830444 bytes)
timestamp 3780 size 830444
(87.8 %, 829786 bytes)
timestamp 3780 size 829786
(87.8 %, 828774 bytes)
timestamp 3781 size 828774
(87.9 %, 826258 bytes)
timestamp 3781 size 826258
(87.9 %, 826041 bytes)
timestamp 3782 size 826041
(87.9 %, 824598 bytes)
timestamp 3782 size 824598
(87.9 %, 821067 bytes)
timestamp 3783 size 821067
(88.0 %, 819844 bytes)
timestamp 3783 size 819844
(88.0 %, 818959 bytes)
timestamp 3784 size 818959
(88.0 %, 818294 bytes)
timestamp 3785 size 818294
(88.0 %, 817665 bytes)
timestamp 3785 size 817665
(88.0 %, 817223 bytes)
timestamp 3786 size 817223
(88.0 %, 816973 bytes)
timestamp 3786 size 816973
(88.0 %, 815621 bytes)
timestamp 3787 size 815621
(88.0 %, 815395 bytes)
timestamp 3787 size 815395
(88.0 %, 814775 bytes)
timestamp 3788 size 814775
(88.0 %, 814753 bytes)
timestamp 3788 size 814753
(88.0 %, 814645 bytes)
timestamp 3789 size 814645
(88.0 %, 814493 bytes)
timestamp 3790 size 814493
(88.0 %, 814323 bytes)
timestamp 3790 size 814323
(88.0 %, 814002 bytes)
timestamp 3791 size 814002
(88.1 %, 813962 bytes)
timestamp 3791 size 813962
(88.1 %, 813916 bytes)
timestamp 3792 size 813916
(88.1 %, 813870 bytes)
timestamp 3792 size 813870
(88.1 %, 813824 bytes)
timestamp 3793 size 813824
(88.1 %, 813808 bytes)
timestamp 3794 size 813808
(88.1 %, 813756 bytes)
timestamp 3794 size 813756
(88.1 %, 810992 bytes)
timestamp 3795 size 810992
(88.1 %, 810860 bytes)
timestamp 3795 size 810860
(88.1 %, 810804 bytes)
timestamp 3796 size 810804
(88.1 %, 809311 bytes)
timestamp 3797 size 809311
(88.1 %, 809188 bytes)
timestamp 3797 size 809188
(88.1 %, 808175 bytes)
timestamp 3798 size 808175
(88.2 %, 807167 bytes)
timestamp 3798 size 807167
(88.2 %, 803944 bytes)
timestamp 3799 size 803944
(88.2 %, 803928 bytes)
timestamp 3799 size 803928
(88.2 %, 803906 bytes)
timestamp 3800 size 803906
(88.2 %, 803234 bytes)
timestamp 3800 size 803234
(88.3 %, 800104 bytes)
timestamp 3801 size 800104
(88.3 %, 799905 bytes)
timestamp 3801 size 799905
(88.3 %, 799799 bytes)
timestamp 3802 size 799799
(88.3 %, 794723 bytes)
timestamp 3802 size 794723
(88.3 %, 794482 bytes)
timestamp 3803 size 794482
(88.5 %, 784993 bytes)
timestamp 3804 size 784993
(88.7 %, 768368 bytes)
timestamp 3804 size 768368
(88.7 %, 768326 bytes)
timestamp 3805 size 768326
(88.8 %, 764608 bytes)
timestamp 3805 size 764608
(88.8 %, 764112 bytes)
timestamp 3806 size 764112
(88.8 %, 763972 bytes)
timestamp 3806 size 763972
(88.8 %, 763898 bytes)
timestamp 3807 size 763898
(88.8 %, 763794 bytes)
timestamp 3807 size 763794
(88.8 %, 763717 bytes)
timestamp 3808 size 763717
(88.8 %, 763518 bytes)
timestamp 3808 size 763518
(88.8 %, 763500 bytes)
timestamp 3809 size 763500
(88.8 %, 762273 bytes)
timestamp 3809 size 762273
(88.8 %, 760068 bytes)
timestamp 3810 size 760068
(88.8 %, 759947 bytes)
timestamp 3811 size 759947
(88.9 %, 757991 bytes)
timestamp 3811 size 757991
(88.9 %, 757918 bytes)
timestamp 3812 size 757918
(88.9 %, 757407 bytes)
timestamp 3812 size 757407
(88.9 %, 754931 bytes)
timestamp 3813 size 754931
(89.0 %, 747522 bytes)
timestamp 3813 size 747522
(89.1 %, 745507 bytes)
timestamp 3814 size 745507
(89.1 %, 745251 bytes)
timestamp 3814 size 745251
(89.1 %, 744790 bytes)
timestamp 3815 size 744790
(89.1 %, 744081 bytes)
timestamp 3815 size 744081
(89.1 %, 743904 bytes)
timestamp 3816 size 743904
(89.1 %, 742882 bytes)
timestamp 3816 size 742882
(89.1 %, 742516 bytes)
timestamp 3817 size 742516
(89.1 %, 742310 bytes)
timestamp 3818 size 742310
(89.1 %, 742282 bytes)
timestamp 3818 size 742282
(89.1 %, 741248 bytes)
timestamp 3819 size 741248
(89.1 %, 740548 bytes)
timestamp 3819 size 740548
(89.1 %, 740498 bytes)
timestamp 3820 size 740498
(89.1 %, 740153 bytes)
timestamp 3820 size 740153
(89.1 %, 739775 bytes)
timestamp 3821 size 739775
(89.1 %, 739447 bytes)
timestamp 3821 size 739447
(89.1 %, 739142 bytes)
timestamp 3822 size 739142
(89.2 %, 738974 bytes)
timestamp 3823 size 738974
(89.2 %, 738591 bytes)
timestamp 3823 size 738591
(89.2 %, 738559 bytes)
timestamp 3824 size 738559
(89.2 %, 738525 bytes)
timestamp 3824 size 738525
(89.2 %, 738385 bytes)
timestamp 3825 size 738385
(89.2 %, 738356 bytes)
timestamp 3825 size 738356
(89.2 %, 738066 bytes)
timestamp 3826 size 738066
(89.2 %, 738062 bytes)
timestamp 3826 size 738062
(89.2 %, 737758 bytes)
timestamp 3827 size 737758
(89.2 %, 737506 bytes)
timestamp 3827 size 737506
(89.2 %, 736867 bytes)
timestamp 3828 size 736867
(89.2 %, 736776 bytes)
timestamp 3828 size 736776
(89.2 %, 736447 bytes)
timestamp 3829 size 736447
(89.2 %, 736366 bytes)
timestamp 3830 size 736366
(89.2 %, 736282 bytes)
timestamp 3830 size 736282
(89.2 %, 736030 bytes)
timestamp 3831 size 736030
(89.2 %, 736013 bytes)
timestamp 3831 size 736013
(89.2 %, 735999 bytes)
timestamp 3832 size 735999
(89.2 %, 735869 bytes)
timestamp 3832 size 735869
(89.2 %, 735838 bytes)
timestamp 3833 size 735838
(89.2 %, 735689 bytes)
timestamp 3833 size 735689
(89.2 %, 735661 bytes)
timestamp 3834 size 735661
(89.2 %, 735629 bytes)
timestamp 3834 size 735629
(89.2 %, 735599 bytes)
timestamp 3835 size 735599
(89.2 %, 735573 bytes)
timestamp 3835 size 735573
(89.2 %, 735551 bytes)
timestamp 3836 size 735551
(89.2 %, 735083 bytes)
timestamp 3837 size 735083
(89.2 %, 734221 bytes)
timestamp 3837 size 734221
(89.2 %, 733992 bytes)
timestamp 3838 size 733992
(89.2 %, 733424 bytes)
timestamp 3838 size 733424
(89.2 %, 733297 bytes)
timestamp 3839 size 733297
(89.2 %, 733240 bytes)
timestamp 3839 size 733240
(89.2 %, 733142 bytes)
timestamp 3840 size 733142
(89.2 %, 732782 bytes)
timestamp 3840 size 732782
(89.2 %, 732764 bytes)
timestamp 3841 size 732764
(89.2 %, 732737 bytes)
timestamp 3841 size 732737
(89.2 %, 732734 bytes)
timestamp 3842 size 732734
(89.2 %, 732718 bytes)
timestamp 3843 size 732718
(89.2 %, 732697 bytes)
timestamp 3843 size 732697
(89.2 %, 732662 bytes)
timestamp 3844 size 732662
(89.2 %, 732641 bytes)
timestamp 3844 size 732641
(89.3 %, 732173 bytes)
timestamp 3845 size 732173
(89.3 %, 732153 bytes)
timestamp 3845 size 732153
(89.3 %, 730743 bytes)
timestamp 3846 size 730743
(89.3 %, 730715 bytes)
timestamp 3846 size 730715
(89.3 %, 730577 bytes)
timestamp 3847 size 730577
(89.3 %, 730039 bytes)
timestamp 3847 size 730039
(89.3 %, 730016 bytes)
timestamp 3848 size 730016
(89.3 %, 729954 bytes)
timestamp 3848 size 729954
(89.3 %, 729931 bytes)
timestamp 3849 size 729931
(89.3 %, 729916 bytes)
timestamp 3849 size 729916
(89.3 %, 729896 bytes)
timestamp 3850 size 729896
(89.3 %, 729881 bytes)
timestamp 3851 size 729881
(89.3 %, 729856 bytes)
timestamp 3851 size 729856
(89.3 %, 729842 bytes)
timestamp 3852 size 729842
(89.3 %, 729803 bytes)
timestamp 3852 size 729803
(89.3 %, 729786 bytes)
timestamp 3853 size 729786
(89.3 %, 729766 bytes)
timestamp 3853 size 729766
(89.3 %, 729286 bytes)
timestamp 3854 size 729286
(89.3 %, 729269 bytes)
timestamp 3854 size 729269
(89.3 %, 729133 bytes)
timestamp 3855 size 729133
(89.3 %, 728942 bytes)
timestamp 3855 size 728942
(89.3 %, 728800 bytes)
timestamp 3856 size 728800
(89.4 %, 723265 bytes)
timestamp 3857 size 723265
(89.4 %, 723217 bytes)
timestamp 3857 size 723217
(89.4 %, 723172 bytes)
timestamp 3858 size 723172
(89.4 %, 723142 bytes)
timestamp 3858 size 723142
(89.4 %, 723023 bytes)
timestamp 3859 size 723023
(89.4 %, 722550 bytes)
timestamp 3859 size 722550
(89.4 %, 722533 bytes)
timestamp 3860 size 722533
(89.4 %, 722515 bytes)
timestamp 3860 size 722515
(89.4 %, 722499 bytes)
timestamp 3861 size 722499
(89.4 %, 722023 bytes)
timestamp 3861 size 722023
(89.4 %, 722006 bytes)
timestamp 3862 size 722006
(89.4 %, 722002 bytes)
timestamp 3862 size 722002
(89.4 %, 721998 bytes)
timestamp 3863 size 721998
(89.4 %, 721873 bytes)
timestamp 3863 size 721873
(89.4 %, 721827 bytes)
timestamp 3864 size 721827
(89.4 %, 721602 bytes)
timestamp 3865 size 721602
(89.4 %, 721216 bytes)
timestamp 3865 size 721216
(89.4 %, 721011 bytes)
timestamp 3866 size 721011
(89.4 %, 720441 bytes)
timestamp 3866 size 720441
(89.4 %, 720409 bytes)
timestamp 3867 size 720409
(89.4 %, 719937 bytes)
timestamp 3867 size 719937
(89.4 %, 719890 bytes)
timestamp 3868 size 719890
(89.4 %, 719867 bytes)
timestamp 3868 size 719867
(89.4 %, 719832 bytes)
timestamp 3869 size 719832
(89.4 %, 719799 bytes)
timestamp 3869 size 719799
(89.4 %, 719697 bytes)
timestamp 3870 size 719697
(89.4 %, 719209 bytes)
timestamp 3871 size 719209
(89.5 %, 718185 bytes)
timestamp 3871 size 718185
(89.5 %, 717539 bytes)
timestamp 3872 size 717539
(89.5 %, 717522 bytes)
timestamp 3872 size 717522
(89.5 %, 717472 bytes)
timestamp 3873 size 717472
(89.5 %, 717468 bytes)
timestamp 3873 size 717468
(89.5 %, 717413 bytes)
timestamp 3874 size 717413
(89.5 %, 717330 bytes)
timestamp 3874 size 717330
(89.5 %, 717314 bytes)
timestamp 3875 size 717314
(89.5 %, 717298 bytes)
timestamp 3875 size 717298
(89.5 %, 717278 bytes)
timestamp 3876 size 717278
(89.6 %, 709036 bytes)
timestamp 3876 size 709036
(89.8 %, 692662 bytes)
timestamp 3877 size 692662
(89.8 %, 691755 bytes)
timestamp 3877 size 691755
(89.8 %, 691610 bytes)
timestamp 3878 size 691610
(89.8 %, 691594 bytes)
timestamp 3878 size 691594
(89.8 %, 691578 bytes)
timestamp 3879 size 691578
(89.8 %, 691557 bytes)
timestamp 3879 size 691557
(89.8 %, 691519 bytes)
timestamp 3880 size 691519
(89.9 %, 691023 bytes)
timestamp 3880 size 691023
(89.9 %, 685941 bytes)
timestamp 3881 size 685941
(90.0 %, 680635 bytes)
timestamp 3882 size 680635
(90.1 %, 674300 bytes)
timestamp 3882 size 674300
(90.1 %, 673801 bytes)
timestamp 3883 size 673801
(90.1 %, 673008 bytes)
timestamp 3883 size 673008
(90.1 %, 672922 bytes)
timestamp 3884 size 672922
(90.1 %, 672796 bytes)
timestamp 3884 size 672796
(90.1 %, 672707 bytes)
timestamp 3885 size 672707
(90.1 %, 672636 bytes)
timestamp 3885 size 672636
(90.1 %, 672531 bytes)
timestamp 3886 size 672531
(90.1 %, 672059 bytes)
timestamp 3886 size 672059
(90.1 %, 671564 bytes)
timestamp 3887 size 671564
(90.1 %, 671462 bytes)
timestamp 3887 size 671462
(90.1 %, 670994 bytes)
timestamp 3888 size 670994
(90.2 %, 670510 bytes)
timestamp 3888 size 670510
(90.2 %, 670265 bytes)
timestamp 3889 size 670265
(90.2 %, 669785 bytes)
timestamp 3889 size 669785
(90.2 %, 669576 bytes)
timestamp 3890 size 669576
(90.2 %, 669499 bytes)
timestamp 3890 size 669499
(90.2 %, 669483 bytes)
timestamp 3891 size 669483
(90.2 %, 669411 bytes)
timestamp 3891 size 669411
(90.2 %, 669368 bytes)
timestamp 3892 size 669368
(90.2 %, 669301 bytes)
timestamp 3892 size 669301
(90.2 %, 669297 bytes)
timestamp 3893 size 669297
(90.2 %, 669293 bytes)
timestamp 3893 size 669293
(90.2 %, 669057 bytes)
timestamp 3894 size 669057
(90.2 %, 668841 bytes)
timestamp 3894 size 668841
(90.2 %, 668365 bytes)
timestamp 3895 size 668365
(90.2 %, 668051 bytes)
timestamp 3895 size 668051
(90.2 %, 667579 bytes)
timestamp 3896 size 667579
(90.2 %, 666831 bytes)
timestamp 3896 size 666831
(90.2 %, 666807 bytes)
timestamp 3897 size 666807
(90.2 %, 666579 bytes)
timestamp 3897 size 666579
(90.2 %, 666367 bytes)
timestamp 3898 size 666367
(90.2 %, 666317 bytes)
timestamp 3898 size 666317
(90.2 %, 666264 bytes)
timestamp 3899 size 666264
(90.2 %, 666229 bytes)
timestamp 3899 size 666229
(90.2 %, 666191 bytes)
timestamp 3900 size 666191
(90.2 %, 666187 bytes)
timestamp 3900 size 666187
(90.2 %, 666158 bytes)
timestamp 3901 size 666158
(90.2 %, 666105 bytes)
timestamp 3902 size 666105
(90.2 %, 666066 bytes)
timestamp 3902 size 666066
(90.2 %, 666047 bytes)
timestamp 3902 size 666047
(90.2 %, 665530 bytes)
timestamp 3903 size 665530
(90.2 %, 665492 bytes)
timestamp 3903 size 665492
(90.2 %, 665470 bytes)
timestamp 3904 size 665470
(90.2 %, 665451 bytes)
timestamp 3904 size 665451
(90.2 %, 665419 bytes)
timestamp 3905 size 665419
(90.2 %, 664927 bytes)
timestamp 3905 size 664927
(90.2 %, 664744 bytes)
timestamp 3906 size 664744
(90.2 %, 664536 bytes)
timestamp 3906 size 664536
(90.3 %, 661757 bytes)
timestamp 3907 size 661757
(90.3 %, 661727 bytes)
timestamp 3907 size 661727
(90.3 %, 661118 bytes)
timestamp 3908 size 661118
(90.3 %, 661098 bytes)
timestamp 3908 size 661098
(90.3 %, 661050 bytes)
timestamp 3909 size 661050
(90.3 %, 660582 bytes)
timestamp 3909 size 660582
(90.3 %, 660485 bytes)
timestamp 3910 size 660485
(90.3 %, 660066 bytes)
timestamp 3910 size 660066
(90.3 %, 660029 bytes)
timestamp 3911 size 660029
(90.3 %, 659983 bytes)
timestamp 3911 size 659983
(90.3 %, 659942 bytes)
timestamp 3912 size 659942
(90.3 %, 659923 bytes)
timestamp 3913 size 659923
(90.3 %, 659907 bytes)
timestamp 3913 size 659907
(90.3 %, 659893 bytes)
timestamp 3913 size 659893
(90.3 %, 659877 bytes)
timestamp 3914 size 659877
(90.3 %, 659856 bytes)
timestamp 3914 size 659856
(90.3 %, 659670 bytes)
timestamp 3915 size 659670
(90.3 %, 659388 bytes)
timestamp 3915 size 659388
