===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
timestamp 5011 size 913790
(89.7 %, 913774 bytes)
timestamp 5011 size 913774
(89.7 %, 913248 bytes)
timestamp 5012 size 913248
(89.7 %, 913053 bytes)
timestamp 5013 size 913053
(89.7 %, 913031 bytes)
timestamp 5014 size 913031
(89.7 %, 912604 bytes)
timestamp 5014 size 912604
(89.7 %, 912582 bytes)
timestamp 5015 size 912582
(89.7 %, 912560 bytes)
timestamp 5016 size 912560
(89.7 %, 912392 bytes)
timestamp 5016 size 912392
(89.7 %, 912216 bytes)
timestamp 5017 size 912216
(89.7 %, 912200 bytes)
timestamp 5018 size 912200
(89.7 %, 911931 bytes)
timestamp 5018 size 911931
(89.7 %, 911603 bytes)
timestamp 5019 size 911603
(89.7 %, 911581 bytes)
timestamp 5020 size 911581
(89.7 %, 911487 bytes)
timestamp 5020 size 911487
(89.7 %, 911285 bytes)
timestamp 5021 size 911285
(89.7 %, 911106 bytes)
timestamp 5022 size 911106
(89.7 %, 910939 bytes)
timestamp 5022 size 910939
(89.7 %, 910601 bytes)
timestamp 5023 size 910601
(89.7 %, 910437 bytes)
timestamp 5024 size 910437
(89.7 %, 910238 bytes)
timestamp 5024 size 910238
(89.7 %, 909804 bytes)
timestamp 5025 size 909804
(89.7 %, 909629 bytes)
timestamp 5026 size 909629
(89.7 %, 909340 bytes)
timestamp 5026 size 909340
(89.7 %, 908885 bytes)
timestamp 5027 size 908885
(89.7 %, 908616 bytes)
timestamp 5028 size 908616
(89.7 %, 908440 bytes)
timestamp 5028 size 908440
(89.7 %, 908420 bytes)
timestamp 5029 size 908420
(89.7 %, 908405 bytes)
timestamp 5030 size 908405
(89.7 %, 908395 bytes)
timestamp 5031 size 908395
(89.7 %, 908329 bytes)
timestamp 5031 size 908329
(89.7 %, 907900 bytes)
timestamp 5032 size 907900
(89.7 %, 907834 bytes)
timestamp 5033 size 907834
(89.7 %, 907830 bytes)
timestamp 5033 size 907830
(89.7 %, 907732 bytes)
timestamp 5034 size 907732
(89.7 %, 907708 bytes)
timestamp 5035 size 907708
(89.7 %, 907659 bytes)
timestamp 5035 size 907659
(89.7 %, 907587 bytes)
timestamp 5036 size 907587
(89.7 %, 907311 bytes)
timestamp 5037 size 907311
(89.8 %, 906884 bytes)
timestamp 5038 size 906884
(89.8 %, 906242 bytes)
timestamp 5038 size 906242
(89.8 %, 906180 bytes)
timestamp 5039 size 906180
(89.8 %, 905974 bytes)
timestamp 5040 size 905974
(89.8 %, 905796 bytes)
timestamp 5040 size 905796
(89.8 %, 905774 bytes)
timestamp 5041 size 905774
(89.8 %, 905550 bytes)
timestamp 5042 size 905550
(89.8 %, 905484 bytes)
timestamp 5043 size 905484
(89.8 %, 905464 bytes)
timestamp 5043 size 905464
(89.8 %, 905449 bytes)
timestamp 5044 size 905449
(89.8 %, 905021 bytes)
timestamp 5045 size 905021
(89.8 %, 904788 bytes)
timestamp 5045 size 904788
(89.8 %, 904768 bytes)
timestamp 5046 size 904768
(89.8 %, 904505 bytes)
timestamp 5047 size 904505
(89.8 %, 904225 bytes)
timestamp 5047 size 904225
(89.8 %, 903965 bytes)
timestamp 5048 size 903965
(89.8 %, 903723 bytes)
timestamp 5049 size 903723
(89.8 %, 903151 bytes)
timestamp 5049 size 903151
(89.8 %, 902462 bytes)
timestamp 5050 size 902462
(89.8 %, 902208 bytes)
timestamp 5051 size 902208
(89.8 %, 901921 bytes)
timestamp 5051 size 901921
(89.8 %, 901652 bytes)
timestamp 5052 size 901652
(89.8 %, 901325 bytes)
timestamp 5053 size 901325
(89.8 %, 900865 bytes)
timestamp 5053 size 900865
(89.8 %, 900525 bytes)
timestamp 5054 size 900525
(89.8 %, 900354 bytes)
timestamp 5055 size 900354
(89.8 %, 900070 bytes)
timestamp 5056 size 900070
(89.8 %, 900050 bytes)
timestamp 5057 size 900050
(89.8 %, 899984 bytes)
timestamp 5057 size 899984
(89.8 %, 899964 bytes)
timestamp 5058 size 899964
(89.8 %, 899848 bytes)
timestamp 5059 size 899848
(89.8 %, 899828 bytes)
timestamp 5059 size 899828
(89.8 %, 899818 bytes)
timestamp 5060 size 899818
(89.8 %, 899207 bytes)
timestamp 5061 size 899207
(89.8 %, 899141 bytes)
timestamp 5061 size 899141
(89.8 %, 899075 bytes)
timestamp 5062 size 899075
(89.8 %, 898949 bytes)
timestamp 5063 size 898949
(89.8 %, 898448 bytes)
timestamp 5063 size 898448
(89.9 %, 897967 bytes)
timestamp 5064 size 897967
(89.9 %, 897498 bytes)
timestamp 5065 size 897498
(89.9 %, 897343 bytes)
timestamp 5065 size 897343
(89.9 %, 897277 bytes)
timestamp 5066 size 897277
(89.9 %, 897043 bytes)
timestamp 5067 size 897043
(89.9 %, 897023 bytes)
timestamp 5067 size 897023
(89.9 %, 896812 bytes)
timestamp 5068 size 896812
(89.9 %, 896420 bytes)
timestamp 5069 size 896420
(89.9 %, 896059 bytes)
timestamp 5069 size 896059
(89.9 %, 895993 bytes)
timestamp 5070 size 895993
(89.9 %, 895694 bytes)
timestamp 5071 size 895694
(89.9 %, 895212 bytes)
timestamp 5071 size 895212
(89.9 %, 894883 bytes)
timestamp 5072 size 894883
(89.9 %, 894726 bytes)
timestamp 5073 size 894726
(89.9 %, 894378 bytes)
timestamp 5073 size 894378
(89.9 %, 894032 bytes)
timestamp 5074 size 894032
(89.9 %, 893860 bytes)
timestamp 5075 size 893860
(89.9 %, 893681 bytes)
timestamp 5075 size 893681
(89.9 %, 893589 bytes)
timestamp 5076 size 893589
(89.9 %, 893579 bytes)
timestamp 5077 size 893579
(89.9 %, 893569 bytes)
timestamp 5078 size 893569
(89.9 %, 893371 bytes)
timestamp 5078 size 893371
(89.9 %, 893305 bytes)
timestamp 5079 size 893305
(89.9 %, 893183 bytes)
timestamp 5080 size 893183
(89.9 %, 893135 bytes)
timestamp 5080 size 893135
(89.9 %, 892950 bytes)
timestamp 5081 size 892950
(89.9 %, 892702 bytes)
timestamp 5082 size 892702
(89.9 %, 892348 bytes)
timestamp 5082 size 892348
(89.9 %, 892103 bytes)
timestamp 5083 size 892103
(89.9 %, 892056 bytes)
timestamp 5084 size 892056
(89.9 %, 891983 bytes)
timestamp 5084 size 891983
(89.9 %, 891555 bytes)
timestamp 5085 size 891555
(89.9 %, 891547 bytes)
timestamp 5086 size 891547
(89.9 %, 891481 bytes)
timestamp 5087 size 891481
(89.9 %, 891461 bytes)
timestamp 5087 size 891461
(89.9 %, 891446 bytes)
timestamp 5088 size 891446
(89.9 %, 891426 bytes)
timestamp 5089 size 891426
(89.9 %, 891406 bytes)
timestamp 5089 size 891406
(89.9 %, 891190 bytes)
timestamp 5090 size 891190
(89.9 %, 891078 bytes)
timestamp 5091 size 891078
(89.9 %, 891012 bytes)
timestamp 5091 size 891012
(89.9 %, 890815 bytes)
timestamp 5092 size 890815
(89.9 %, 890766 bytes)
timestamp 5093 size 890766
(89.9 %, 890572 bytes)
timestamp 5093 size 890572
(89.9 %, 890374 bytes)
timestamp 5094 size 890374
(89.9 %, 890206 bytes)
timestamp 5095 size 890206
(89.9 %, 890140 bytes)
timestamp 5095 size 890140
(89.9 %, 889947 bytes)
timestamp 5096 size 889947
(89.9 %, 889941 bytes)
timestamp 5097 size 889941
(89.9 %, 889935 bytes)
timestamp 5097 size 889935
(89.9 %, 889601 bytes)
timestamp 5098 size 889601
(90.0 %, 889168 bytes)
timestamp 5099 size 889168
(90.0 %, 889148 bytes)
timestamp 5100 size 889148
(90.0 %, 889082 bytes)
timestamp 5100 size 889082
(90.0 %, 888872 bytes)
timestamp 5101 size 888872
(90.0 %, 888684 bytes)
timestamp 5102 size 888684
(90.0 %, 888538 bytes)
timestamp 5102 size 888538
(90.0 %, 888201 bytes)
timestamp 5103 size 888201
(90.0 %, 887939 bytes)
timestamp 5104 size 887939
(90.0 %, 887665 bytes)
timestamp 5104 size 887665
(90.0 %, 887175 bytes)
timestamp 5105 size 887175
(90.0 %, 887155 bytes)
timestamp 5106 size 887155
(90.0 %, 887035 bytes)
timestamp 5106 size 887035
(90.0 %, 886969 bytes)
timestamp 5107 size 886969
(90.0 %, 886949 bytes)
timestamp 5108 size 886949
(90.0 %, 886688 bytes)
timestamp 5108 size 886688
(90.0 %, 886465 bytes)
timestamp 5109 size 886465
(90.0 %, 886165 bytes)
timestamp 5110 size 886165
(90.0 %, 886064 bytes)
timestamp 5110 size 886064
(90.0 %, 886044 bytes)
timestamp 5111 size 886044
(90.0 %, 885978 bytes)
timestamp 5112 size 885978
(90.0 %, 885585 bytes)
timestamp 5112 size 885585
(90.0 %, 885544 bytes)
timestamp 5113 size 885544
(90.0 %, 885484 bytes)
timestamp 5114 size 885484
(90.0 %, 885443 bytes)
timestamp 5115 size 885443
(90.0 %, 885293 bytes)
timestamp 5116 size 885293
(90.0 %, 885103 bytes)
timestamp 5116 size 885103
(90.0 %, 885093 bytes)
timestamp 5117 size 885093
(90.0 %, 885083 bytes)
timestamp 5118 size 885083
(90.0 %, 885073 bytes)
timestamp 5118 size 885073
(90.0 %, 885007 bytes)
timestamp 5119 size 885007
(90.0 %, 884963 bytes)
timestamp 5120 size 884963
(90.0 %, 884909 bytes)
timestamp 5120 size 884909
(90.0 %, 884857 bytes)
timestamp 5121 size 884857
(90.0 %, 884806 bytes)
timestamp 5122 size 884806
(90.0 %, 884764 bytes)
timestamp 5122 size 884764
(90.0 %, 884725 bytes)
timestamp 5123 size 884725
(90.0 %, 884653 bytes)
timestamp 5124 size 884653
(90.0 %, 884567 bytes)
timestamp 5124 size 884567
(90.0 %, 884496 bytes)
timestamp 5125 size 884496
(90.0 %, 884430 bytes)
timestamp 5126 size 884430
(90.0 %, 884351 bytes)
timestamp 5126 size 884351
(90.0 %, 884287 bytes)
timestamp 5127 size 884287
(90.0 %, 884229 bytes)
timestamp 5128 size 884229
(90.0 %, 884121 bytes)
timestamp 5128 size 884121
(90.0 %, 883799 bytes)
timestamp 5129 size 883799
(90.0 %, 883779 bytes)
timestamp 5130 size 883779
(90.0 %, 883240 bytes)
timestamp 5130 size 883240
(90.0 %, 882747 bytes)
timestamp 5131 size 882747
(90.0 %, 882727 bytes)
timestamp 5132 size 882727
(90.0 %, 882273 bytes)
timestamp 5132 size 882273
(90.0 %, 882253 bytes)
timestamp 5133 size 882253
(90.0 %, 882233 bytes)
timestamp 5134 size 882233
(90.0 %, 881986 bytes)
timestamp 5134 size 881986
(90.0 %, 881920 bytes)
timestamp 5135 size 881920
(90.0 %, 881202 bytes)
timestamp 5136 size 881202
(90.0 %, 881053 bytes)
timestamp 5136 size 881053
(90.0 %, 880987 bytes)
timestamp 5137 size 880987
(90.0 %, 880892 bytes)
timestamp 5138 size 880892
(90.0 %, 880718 bytes)
timestamp 5139 size 880718
(90.1 %, 880212 bytes)
timestamp 5139 size 880212
(90.1 %, 880032 bytes)
timestamp 5140 size 880032
(90.1 %, 879749 bytes)
timestamp 5141 size 879749
(90.1 %, 879683 bytes)
timestamp 5141 size 879683
(90.1 %, 879475 bytes)
timestamp 5142 size 879475
(90.1 %, 878990 bytes)
timestamp 5143 size 878990
(90.1 %, 878750 bytes)
timestamp 5143 size 878750
(90.1 %, 878499 bytes)
timestamp 5144 size 878499
(90.1 %, 878291 bytes)
timestamp 5145 size 878291
(90.1 %, 878068 bytes)
timestamp 5145 size 878068
(90.1 %, 877902 bytes)
timestamp 5146 size 877902
(90.1 %, 877712 bytes)
timestamp 5147 size 877712
(90.1 %, 877518 bytes)
timestamp 5147 size 877518
(90.1 %, 877326 bytes)
timestamp 5148 size 877326
(90.1 %, 877306 bytes)
timestamp 5149 size 877306
(90.1 %, 877286 bytes)
timestamp 5149 size 877286
(90.1 %, 877010 bytes)
timestamp 5150 size 877010
(90.1 %, 876730 bytes)
timestamp 5151 size 876730
(90.1 %, 876302 bytes)
timestamp 5151 size 876302
(90.1 %, 875906 bytes)
timestamp 5152 size 875906
(90.1 %, 874955 bytes)
timestamp 5153 size 874955
(90.1 %, 874584 bytes)
timestamp 5153 size 874584
(90.1 %, 874209 bytes)
timestamp 5154 size 874209
(90.1 %, 873916 bytes)
timestamp 5155 size 873916
(90.1 %, 873148 bytes)
timestamp 5155 size 873148
(90.1 %, 872806 bytes)
timestamp 5156 size 872806
(90.1 %, 872656 bytes)
timestamp 5157 size 872656
(90.1 %, 872442 bytes)
timestamp 5158 size 872442
(90.1 %, 872248 bytes)
timestamp 5159 size 872248
(90.1 %, 871954 bytes)
timestamp 5159 size 871954
(90.1 %, 871774 bytes)
timestamp 5160 size 871774
(90.2 %, 871590 bytes)
timestamp 5161 size 871590
(90.2 %, 871420 bytes)
timestamp 5162 size 871420
(90.2 %, 871239 bytes)
timestamp 5162 size 871239
(90.2 %, 870974 bytes)
timestamp 5163 size 870974
(90.2 %, 870812 bytes)
timestamp 5164 size 870812
(90.2 %, 870584 bytes)
timestamp 5164 size 870584
(90.2 %, 870411 bytes)
timestamp 5165 size 870411
(90.2 %, 869990 bytes)
timestamp 5166 size 869990
(90.2 %, 869762 bytes)
timestamp 5166 size 869762
(90.2 %, 869448 bytes)
timestamp 5168 size 869448
(90.2 %, 869229 bytes)
timestamp 5169 size 869229
(90.2 %, 868919 bytes)
timestamp 5170 size 868919
(90.2 %, 868646 bytes)
timestamp 5170 size 868646
(90.2 %, 868477 bytes)
timestamp 5171 size 868477
(90.2 %, 868302 bytes)
timestamp 5172 size 868302
(90.2 %, 868123 bytes)
timestamp 5173 size 868123
(90.2 %, 867952 bytes)
timestamp 5173 size 867952
(90.2 %, 867780 bytes)
timestamp 5174 size 867780
(90.2 %, 867613 bytes)
timestamp 5175 size 867613
(90.2 %, 867511 bytes)
timestamp 5175 size 867511
(90.2 %, 867325 bytes)
timestamp 5176 size 867325
(90.2 %, 867185 bytes)
timestamp 5177 size 867185
(90.2 %, 867103 bytes)
timestamp 5178 size 867103
(90.2 %, 867007 bytes)
timestamp 5178 size 867007
(90.2 %, 866815 bytes)
timestamp 5179 size 866815
(90.2 %, 866749 bytes)
timestamp 5180 size 866749
(90.2 %, 866667 bytes)
timestamp 5180 size 866667
(90.2 %, 866647 bytes)
timestamp 5181 size 866647
(90.2 %, 866560 bytes)
timestamp 5182 size 866560
(90.2 %, 866472 bytes)
timestamp 5182 size 866472
(90.2 %, 866389 bytes)
timestamp 5183 size 866389
(90.2 %, 866308 bytes)
timestamp 5184 size 866308
(90.2 %, 866269 bytes)
timestamp 5184 size 866269
(90.2 %, 866263 bytes)
timestamp 5185 size 866263
(90.2 %, 866235 bytes)
timestamp 5186 size 866235
(90.2 %, 866195 bytes)
timestamp 5186 size 866195
(90.2 %, 866164 bytes)
timestamp 5187 size 866164
(90.2 %, 866116 bytes)
timestamp 5188 size 866116
(90.2 %, 866045 bytes)
timestamp 5188 size 866045
(90.2 %, 865978 bytes)
timestamp 5189 size 865978
(90.2 %, 865906 bytes)
timestamp 5190 size 865906
(90.2 %, 865885 bytes)
timestamp 5190 size 865885
(90.2 %, 865870 bytes)
timestamp 5191 size 865870
(90.2 %, 865805 bytes)
timestamp 5192 size 865805
(90.2 %, 865790 bytes)
timestamp 5192 size 865790
(90.2 %, 865748 bytes)
timestamp 5193 size 865748
(90.2 %, 865702 bytes)
timestamp 5194 size 865702
(90.2 %, 865659 bytes)
timestamp 5195 size 865659
(90.2 %, 865597 bytes)
timestamp 5195 size 865597
(90.2 %, 865525 bytes)
timestamp 5196 size 865525
(90.2 %, 865466 bytes)
timestamp 5197 size 865466
(90.2 %, 865424 bytes)
timestamp 5197 size 865424
(90.2 %, 865354 bytes)
timestamp 5198 size 865354
(90.2 %, 865288 bytes)
timestamp 5199 size 865288
(90.2 %, 865230 bytes)
timestamp 5200 size 865230
(90.2 %, 865162 bytes)
timestamp 5200 size 865162
(90.2 %, 865082 bytes)
timestamp 5201 size 865082
(90.2 %, 865046 bytes)
timestamp 5202 size 865046
(90.2 %, 865009 bytes)
timestamp 5202 size 865009
(90.2 %, 864970 bytes)
timestamp 5203 size 864970
(90.2 %, 864933 bytes)
timestamp 5204 size 864933
(90.2 %, 864865 bytes)
timestamp 5205 size 864865
(90.2 %, 862911 bytes)
timestamp 5206 size 862911
(90.3 %, 862823 bytes)
timestamp 5207 size 862823
(90.3 %, 860265 bytes)
timestamp 5208 size 860265
(90.3 %, 860261 bytes)
timestamp 5209 size 860261
(90.3 %, 860102 bytes)
timestamp 5210 size 860102
(90.3 %, 860007 bytes)
timestamp 5211 size 860007
(90.3 %, 859404 bytes)
timestamp 5211 size 859404
(90.3 %, 858833 bytes)
timestamp 5212 size 858833
(90.3 %, 858743 bytes)
timestamp 5213 size 858743
(90.3 %, 858193 bytes)
timestamp 5215 size 858193
(90.3 %, 857670 bytes)
timestamp 5215 size 857670
(90.3 %, 857206 bytes)
timestamp 5216 size 857206
(90.3 %, 857062 bytes)
timestamp 5217 size 857062
(90.3 %, 857058 bytes)
timestamp 5218 size 857058
(90.3 %, 855920 bytes)
timestamp 5219 size 855920
(90.3 %, 855889 bytes)
timestamp 5220 size 855889
(90.3 %, 855410 bytes)
timestamp 5221 size 855410
(90.3 %, 855001 bytes)
timestamp 5222 size 855001
(90.4 %, 853091 bytes)
timestamp 5222 size 853091
(90.4 %, 852239 bytes)
timestamp 5224 size 852239
(90.4 %, 851709 bytes)
timestamp 5225 size 851709
(90.4 %, 849934 bytes)
timestamp 5226 size 849934
(90.4 %, 849748 bytes)
timestamp 5227 size 849748
(90.4 %, 849593 bytes)
timestamp 5227 size 849593
(90.4 %, 849497 bytes)
timestamp 5228 size 849497
(90.4 %, 847787 bytes)
timestamp 5229 size 847787
(90.4 %, 847064 bytes)
timestamp 5231 size 847064
(90.5 %, 843675 bytes)
timestamp 5232 size 843675
(90.5 %, 843513 bytes)
timestamp 5233 size 843513
(90.5 %, 841744 bytes)
timestamp 5234 size 841744
(90.5 %, 841215 bytes)
timestamp 5234 size 841215
(90.5 %, 841006 bytes)
timestamp 5235 size 841006
(90.5 %, 837930 bytes)
timestamp 5236 size 837930
(90.5 %, 837291 bytes)
timestamp 5236 size 837291
(90.5 %, 837088 bytes)
timestamp 5237 size 837088
(90.5 %, 836954 bytes)
timestamp 5237 size 836954
(90.6 %, 835593 bytes)
timestamp 5238 size 835593
(90.6 %, 834951 bytes)
timestamp 5239 size 834951
(90.6 %, 834758 bytes)
timestamp 5239 size 834758
(90.6 %, 834649 bytes)
timestamp 5240 size 834649
(90.6 %, 834560 bytes)
timestamp 5241 size 834560
(90.6 %, 834390 bytes)
timestamp 5241 size 834390
(90.6 %, 834281 bytes)
timestamp 5242 size 834281
(90.6 %, 833304 bytes)
timestamp 5243 size 833304
(90.6 %, 833233 bytes)
timestamp 5243 size 833233
(90.6 %, 833180 bytes)
timestamp 5244 size 833180
(90.6 %, 833108 bytes)
timestamp 5244 size 833108
(90.6 %, 830196 bytes)
timestamp 5245 size 830196
(90.6 %, 830102 bytes)
timestamp 5246 size 830102
(90.6 %, 830047 bytes)
timestamp 5247 size 830047
(90.6 %, 829013 bytes)
timestamp 5247 size 829013
(90.6 %, 827881 bytes)
timestamp 5248 size 827881
(90.7 %, 827195 bytes)
timestamp 5249 size 827195
(90.7 %, 827015 bytes)
timestamp 5249 size 827015
(90.7 %, 826941 bytes)
timestamp 5250 size 826941
(90.7 %, 825407 bytes)
timestamp 5251 size 825407
(90.7 %, 824662 bytes)
timestamp 5252 size 824662
(90.7 %, 824530 bytes)
timestamp 5253 size 824530
(90.7 %, 824398 bytes)
timestamp 5254 size 824398
(90.7 %, 824265 bytes)
timestamp 5255 size 824265
(90.7 %, 823334 bytes)
timestamp 5255 size 823334
(90.7 %, 823245 bytes)
timestamp 5256 size 823245
(90.7 %, 823152 bytes)
timestamp 5257 size 823152
(90.7 %, 820263 bytes)
timestamp 5258 size 820263
(90.7 %, 819021 bytes)
timestamp 5259 size 819021
(90.7 %, 818883 bytes)
timestamp 5259 size 818883
(90.7 %, 818747 bytes)
timestamp 5260 size 818747
(90.8 %, 818440 bytes)
timestamp 5261 size 818440
(90.8 %, 817212 bytes)
timestamp 5261 size 817212
(90.8 %, 816811 bytes)
timestamp 5262 size 816811
(90.8 %, 816620 bytes)
timestamp 5263 size 816620
(90.8 %, 816510 bytes)
timestamp 5263 size 816510
(90.8 %, 816400 bytes)
timestamp 5264 size 816400
(90.8 %, 815749 bytes)
timestamp 5265 size 815749
(90.8 %, 815254 bytes)
timestamp 5265 size 815254
(90.8 %, 815148 bytes)
timestamp 5266 size 815148
(90.8 %, 815042 bytes)
timestamp 5266 size 815042
(90.8 %, 814409 bytes)
timestamp 5267 size 814409
(90.8 %, 813872 bytes)
timestamp 5268 size 813872
(90.8 %, 813756 bytes)
timestamp 5268 size 813756
(90.8 %, 813099 bytes)
timestamp 5269 size 813099
(90.8 %, 812377 bytes)
timestamp 5270 size 812377
(90.8 %, 812255 bytes)
timestamp 5270 size 812255
(90.8 %, 811573 bytes)
timestamp 5271 size 811573
(90.8 %, 810932 bytes)
timestamp 5271 size 810932
(90.8 %, 810514 bytes)
timestamp 5272 size 810514
(90.8 %, 810395 bytes)
timestamp 5273 size 810395
(90.8 %, 810301 bytes)
timestamp 5273 size 810301
(90.8 %, 810070 bytes)
timestamp 5274 size 810070
(90.9 %, 809630 bytes)
timestamp 5275 size 809630
(90.9 %, 809553 bytes)
timestamp 5275 size 809553
(90.9 %, 809214 bytes)
timestamp 5276 size 809214
(90.9 %, 808968 bytes)
timestamp 5276 size 808968
(90.9 %, 808841 bytes)
timestamp 5277 size 808841
(90.9 %, 808648 bytes)
timestamp 5278 size 808648
(90.9 %, 808471 bytes)
timestamp 5278 size 808471
(90.9 %, 808146 bytes)
timestamp 5279 size 808146
(90.9 %, 807975 bytes)
timestamp 5280 size 807975
(90.9 %, 807195 bytes)
timestamp 5281 size 807195
(90.9 %, 806802 bytes)
timestamp 5282 size 806802
(90.9 %, 806268 bytes)
timestamp 5283 size 806268
(90.9 %, 804834 bytes)
timestamp 5284 size 804834
(90.9 %, 803402 bytes)
timestamp 5284 size 803402
(90.9 %, 802915 bytes)
timestamp 5286 size 802915
(90.9 %, 802846 bytes)
timestamp 5287 size 802846
(90.9 %, 801074 bytes)
timestamp 5288 size 801074
(91.0 %, 800743 bytes)
timestamp 5289 size 800743
(91.0 %, 796442 bytes)
timestamp 5290 size 796442
(91.0 %, 794034 bytes)
timestamp 5291 size 794034
(91.1 %, 790910 bytes)
timestamp 5291 size 790910
(91.1 %, 790814 bytes)
timestamp 5292 size 790814
(91.1 %, 790710 bytes)
timestamp 5293 size 790710
(91.1 %, 790512 bytes)
timestamp 5293 size 790512
(91.1 %, 790440 bytes)
timestamp 5294 size 790440
(91.1 %, 790219 bytes)
timestamp 5294 size 790219
(91.1 %, 789954 bytes)
timestamp 5295 size 789954
(91.1 %, 789801 bytes)
timestamp 5296 size 789801
(91.1 %, 789797 bytes)
timestamp 5296 size 789797
(91.1 %, 789793 bytes)
timestamp 5297 size 789793
(91.1 %, 788563 bytes)
timestamp 5298 size 788563
(91.1 %, 786536 bytes)
timestamp 5299 size 786536
(91.1 %, 786199 bytes)
timestamp 5300 size 786199
(91.1 %, 786026 bytes)
timestamp 5300 size 786026
(91.1 %, 783892 bytes)
timestamp 5301 size 783892
(91.1 %, 783504 bytes)
timestamp 5302 size 783504
(91.2 %, 783031 bytes)
timestamp 5303 size 783031
(91.2 %, 781690 bytes)
timestamp 5303 size 781690
(91.2 %, 781682 bytes)
timestamp 5304 size 781682
(91.2 %, 780590 bytes)
timestamp 5305 size 780590
(91.2 %, 780363 bytes)
timestamp 5306 size 780363
(91.2 %, 780355 bytes)
timestamp 5306 size 780355
(91.2 %, 780347 bytes)
timestamp 5307 size 780347
(91.2 %, 780339 bytes)
timestamp 5308 size 780339
(91.2 %, 780310 bytes)
timestamp 5308 size 780310
(91.2 %, 780302 bytes)
timestamp 5309 size 780302
(91.2 %, 780273 bytes)
timestamp 5310 size 780273
(91.2 %, 780265 bytes)
timestamp 5310 size 780265
(91.2 %, 779996 bytes)
timestamp 5311 size 779996
(91.2 %, 779986 bytes)
timestamp 5311 size 779986
(91.2 %, 779978 bytes)
timestamp 5312 size 779978
(91.2 %, 779885 bytes)
timestamp 5313 size 779885
(91.2 %, 779817 bytes)
timestamp 5314 size 779817
(91.2 %, 779697 bytes)
timestamp 5314 size 779697
(91.2 %, 779655 bytes)
timestamp 5315 size 779655
(91.2 %, 779494 bytes)
timestamp 5316 size 779494
(91.2 %, 778853 bytes)
timestamp 5316 size 778853
(91.2 %, 778792 bytes)
timestamp 5317 size 778792
(91.2 %, 778755 bytes)
timestamp 5318 size 778755
(91.2 %, 778686 bytes)
timestamp 5318 size 778686
(91.2 %, 778647 bytes)
timestamp 5319 size 778647
(91.2 %, 778080 bytes)
timestamp 5320 size 778080
(91.2 %, 777813 bytes)
timestamp 5320 size 777813
(91.2 %, 777555 bytes)
timestamp 5321 size 777555
(91.2 %, 776487 bytes)
timestamp 5321 size 776487
(91.3 %, 766442 bytes)
timestamp 5322 size 766442
(91.3 %, 766422 bytes)
timestamp 5323 size 766422
(91.3 %, 766378 bytes)
timestamp 5323 size 766378
(91.3 %, 766357 bytes)
timestamp 5324 size 766357
(91.3 %, 766344 bytes)
timestamp 5324 size 766344
(91.3 %, 765805 bytes)
timestamp 5325 size 765805
(91.4 %, 764568 bytes)
timestamp 5326 size 764568
(91.4 %, 764524 bytes)
timestamp 5326 size 764524
(91.4 %, 764500 bytes)
timestamp 5327 size 764500
(91.4 %, 764477 bytes)
timestamp 5328 size 764477
(91.4 %, 764298 bytes)
timestamp 5328 size 764298
(91.4 %, 764269 bytes)
timestamp 5329 size 764269
(91.4 %, 764247 bytes)
timestamp 5330 size 764247
(91.4 %, 764223 bytes)
timestamp 5330 size 764223
(91.4 %, 764201 bytes)
timestamp 5331 size 764201
(91.4 %, 764173 bytes)
timestamp 5331 size 764173
(91.4 %, 764151 bytes)
timestamp 5332 size 764151
(91.4 %, 763452 bytes)
timestamp 5333 size 763452
(91.4 %, 763180 bytes)
timestamp 5334 size 763180
(91.4 %, 763065 bytes)
timestamp 5334 size 763065
(91.4 %, 762471 bytes)
timestamp 5335 size 762471
(91.4 %, 762281 bytes)
timestamp 5336 size 762281
(91.4 %, 762078 bytes)
timestamp 5337 size 762078
(91.4 %, 761784 bytes)
timestamp 5337 size 761784
(91.4 %, 761289 bytes)
timestamp 5338 size 761289
(91.4 %, 760588 bytes)
timestamp 5338 size 760588
(91.4 %, 760488 bytes)
timestamp 5339 size 760488
(91.4 %, 759714 bytes)
timestamp 5340 size 759714
(91.4 %, 759706 bytes)
timestamp 5341 size 759706
(91.4 %, 758523 bytes)
timestamp 5342 size 758523
(91.4 %, 758500 bytes)
timestamp 5342 size 758500
(91.4 %, 758412 bytes)
timestamp 5343 size 758412
(91.4 %, 758231 bytes)
timestamp 5343 size 758231
(91.4 %, 757638 bytes)
timestamp 5345 size 757638
(91.4 %, 757260 bytes)
timestamp 5346 size 757260
(91.4 %, 757252 bytes)
timestamp 5346 size 757252
(91.4 %, 757244 bytes)
timestamp 5347 size 757244
(91.4 %, 757066 bytes)
timestamp 5348 size 757066
(91.4 %, 757058 bytes)
timestamp 5349 size 757058
(91.5 %, 755114 bytes)
timestamp 5349 size 755114
(91.5 %, 751705 bytes)
timestamp 5350 size 751705
(91.5 %, 751585 bytes)
timestamp 5350 size 751585
(91.5 %, 750599 bytes)
timestamp 5351 size 750599
(91.5 %, 749511 bytes)
timestamp 5352 size 749511
(91.5 %, 748690 bytes)
timestamp 5352 size 748690
