git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
(85.7 %, 312042 bytes)
timestamp 1352 size 312042
(85.7 %, 311965 bytes)
timestamp 1353 size 311965
(85.7 %, 311902 bytes)
timestamp 1353 size 311902
(85.7 %, 311827 bytes)
timestamp 1354 size 311827
(85.7 %, 311768 bytes)
timestamp 1354 size 311768
(85.7 %, 311696 bytes)
timestamp 1354 size 311696
(85.7 %, 311624 bytes)
timestamp 1355 size 311624
(85.7 %, 311473 bytes)
timestamp 1355 size 311473
(85.7 %, 311328 bytes)
timestamp 1355 size 311328
(85.7 %, 311201 bytes)
timestamp 1356 size 311201
(85.7 %, 311126 bytes)
timestamp 1356 size 311126
(85.7 %, 311031 bytes)
timestamp 1356 size 311031
(85.7 %, 310933 bytes)
timestamp 1357 size 310933
(85.7 %, 310805 bytes)
timestamp 1357 size 310805
(85.7 %, 310681 bytes)
timestamp 1357 size 310681
(85.7 %, 310661 bytes)
timestamp 1358 size 310661
(85.7 %, 310641 bytes)
timestamp 1358 size 310641
(85.8 %, 310507 bytes)
timestamp 1358 size 310507
(85.8 %, 310411 bytes)
timestamp 1359 size 310411
(85.8 %, 310305 bytes)
timestamp 1359 size 310305
(85.8 %, 310223 bytes)
timestamp 1359 size 310223
(85.8 %, 310152 bytes)
timestamp 1360 size 310152
(85.8 %, 309918 bytes)
timestamp 1360 size 309918
(85.8 %, 309707 bytes)
timestamp 1360 size 309707
(85.8 %, 309699 bytes)
timestamp 1361 size 309699
(85.8 %, 309635 bytes)
timestamp 1361 size 309635
(85.8 %, 309571 bytes)
timestamp 1361 size 309571
(85.8 %, 309480 bytes)
timestamp 1362 size 309480
(85.8 %, 309360 bytes)
timestamp 1362 size 309360
(85.8 %, 309296 bytes)
timestamp 1362 size 309296
(85.8 %, 309128 bytes)
timestamp 1363 size 309128
(85.8 %, 309064 bytes)
timestamp 1363 size 309064
(85.8 %, 308511 bytes)
timestamp 1364 size 308511
(85.9 %, 307746 bytes)
timestamp 1364 size 307746
(85.9 %, 307442 bytes)
timestamp 1364 size 307442
(85.9 %, 307352 bytes)
timestamp 1365 size 307352
(85.9 %, 307235 bytes)
timestamp 1365 size 307235
(85.9 %, 306960 bytes)
timestamp 1365 size 306960
(85.9 %, 306670 bytes)
timestamp 1366 size 306670
(85.9 %, 306308 bytes)
timestamp 1366 size 306308
(85.9 %, 306250 bytes)
timestamp 1366 size 306250
(86.0 %, 305978 bytes)
timestamp 1367 size 305978
(86.0 %, 305958 bytes)
timestamp 1367 size 305958
(86.0 %, 305938 bytes)
timestamp 1367 size 305938
(86.0 %, 305918 bytes)
timestamp 1368 size 305918
(86.0 %, 305214 bytes)
timestamp 1368 size 305214
(86.0 %, 304909 bytes)
timestamp 1368 size 304909
(86.0 %, 304675 bytes)
timestamp 1368 size 304675
(86.0 %, 304368 bytes)
timestamp 1369 size 304368
(86.0 %, 304102 bytes)
timestamp 1369 size 304102
(86.1 %, 303851 bytes)
timestamp 1369 size 303851
(86.1 %, 303601 bytes)
timestamp 1370 size 303601
(86.1 %, 302888 bytes)
timestamp 1370 size 302888
(86.1 %, 302621 bytes)
timestamp 1370 size 302621
(86.1 %, 302511 bytes)
timestamp 1371 size 302511
(86.1 %, 302106 bytes)
timestamp 1371 size 302106
(86.2 %, 301805 bytes)
timestamp 1371 size 301805
(86.2 %, 301636 bytes)
timestamp 1372 size 301636
(86.2 %, 301470 bytes)
timestamp 1372 size 301470
(86.2 %, 301404 bytes)
timestamp 1372 size 301404
(86.2 %, 299710 bytes)
timestamp 1373 size 299710
(86.3 %, 299150 bytes)
timestamp 1373 size 299150
(86.3 %, 298964 bytes)
timestamp 1373 size 298964
(86.3 %, 298898 bytes)
timestamp 1374 size 298898
(86.3 %, 298826 bytes)
timestamp 1374 size 298826
(86.3 %, 298526 bytes)
timestamp 1374 size 298526
(86.3 %, 298206 bytes)
timestamp 1375 size 298206
(86.3 %, 298033 bytes)
timestamp 1375 size 298033
(86.3 %, 297787 bytes)
timestamp 1375 size 297787
(86.3 %, 297542 bytes)
timestamp 1376 size 297542
(86.3 %, 297476 bytes)
timestamp 1376 size 297476
(86.4 %, 297273 bytes)
timestamp 1376 size 297273
(86.4 %, 297207 bytes)
timestamp 1377 size 297207
(86.4 %, 296979 bytes)
timestamp 1377 size 296979
(86.4 %, 296959 bytes)
timestamp 1377 size 296959
(86.4 %, 296944 bytes)
timestamp 1378 size 296944
(86.4 %, 296929 bytes)
timestamp 1378 size 296929
(86.4 %, 296845 bytes)
timestamp 1378 size 296845
(86.4 %, 296712 bytes)
timestamp 1379 size 296712
(86.4 %, 296520 bytes)
timestamp 1379 size 296520
(86.4 %, 295842 bytes)
timestamp 1379 size 295842
(86.4 %, 295650 bytes)
timestamp 1380 size 295650
(86.4 %, 295540 bytes)
timestamp 1380 size 295540
(86.4 %, 295474 bytes)
timestamp 1380 size 295474
(86.4 %, 295431 bytes)
timestamp 1381 size 295431
(86.4 %, 295391 bytes)
timestamp 1381 size 295391
(86.4 %, 295309 bytes)
timestamp 1381 size 295309
(86.4 %, 295289 bytes)
timestamp 1382 size 295289
(86.5 %, 295268 bytes)
timestamp 1382 size 295268
(86.5 %, 295178 bytes)
timestamp 1382 size 295178
(86.5 %, 295091 bytes)
timestamp 1383 size 295091
(86.5 %, 295025 bytes)
timestamp 1383 size 295025
(86.5 %, 294959 bytes)
timestamp 1383 size 294959
(86.5 %, 294813 bytes)
timestamp 1384 size 294813
(86.5 %, 294659 bytes)
timestamp 1384 size 294659
(86.5 %, 294322 bytes)
timestamp 1384 size 294322
(86.5 %, 294256 bytes)
timestamp 1385 size 294256
(86.5 %, 294236 bytes)
timestamp 1385 size 294236
(86.5 %, 294216 bytes)
timestamp 1385 size 294216
(86.5 %, 294196 bytes)
timestamp 1386 size 294196
(86.5 %, 294028 bytes)
timestamp 1386 size 294028
(86.5 %, 294008 bytes)
timestamp 1386 size 294008
(86.6 %, 292348 bytes)
timestamp 1387 size 292348
(86.6 %, 292282 bytes)
timestamp 1387 size 292282
(86.6 %, 292182 bytes)
timestamp 1387 size 292182
(86.6 %, 292074 bytes)
timestamp 1388 size 292074
(86.6 %, 292054 bytes)
timestamp 1388 size 292054
(86.6 %, 292034 bytes)
timestamp 1389 size 292034
(86.6 %, 291817 bytes)
timestamp 1389 size 291817
(86.6 %, 291707 bytes)
timestamp 1389 size 291707
(86.6 %, 291629 bytes)
timestamp 1390 size 291629
(86.6 %, 291609 bytes)
timestamp 1390 size 291609
(86.6 %, 291514 bytes)
timestamp 1390 size 291514
(86.6 %, 291347 bytes)
timestamp 1391 size 291347
(86.6 %, 291327 bytes)
timestamp 1391 size 291327
(86.6 %, 290970 bytes)
timestamp 1392 size 290970
(86.6 %, 290950 bytes)
timestamp 1392 size 290950
(86.7 %, 290821 bytes)
timestamp 1392 size 290821
(86.7 %, 290574 bytes)
timestamp 1393 size 290574
(86.7 %, 290508 bytes)
timestamp 1393 size 290508
(86.7 %, 290126 bytes)
timestamp 1393 size 290126
(86.7 %, 289636 bytes)
timestamp 1394 size 289636
(86.7 %, 289239 bytes)
timestamp 1394 size 289239
(86.7 %, 288736 bytes)
timestamp 1394 size 288736
(86.8 %, 288510 bytes)
timestamp 1395 size 288510
(86.8 %, 288150 bytes)
timestamp 1395 size 288150
(86.8 %, 287372 bytes)
timestamp 1396 size 287372
(86.8 %, 287198 bytes)
timestamp 1396 size 287198
(86.8 %, 286896 bytes)
timestamp 1396 size 286896
(86.9 %, 286371 bytes)
timestamp 1397 size 286371
(86.9 %, 285930 bytes)
timestamp 1397 size 285930
(86.9 %, 285599 bytes)
timestamp 1397 size 285599
(86.9 %, 285415 bytes)
timestamp 1398 size 285415
(86.9 %, 285174 bytes)
timestamp 1398 size 285174
(86.9 %, 284763 bytes)
timestamp 1399 size 284763
(86.9 %, 284619 bytes)
timestamp 1399 size 284619
(87.0 %, 284285 bytes)
timestamp 1399 size 284285
(87.0 %, 283984 bytes)
timestamp 1400 size 283984
(87.0 %, 283460 bytes)
timestamp 1400 size 283460
(87.0 %, 283233 bytes)
timestamp 1400 size 283233
(87.0 %, 282972 bytes)
timestamp 1401 size 282972
(87.0 %, 282371 bytes)
timestamp 1401 size 282371
(87.1 %, 281763 bytes)
timestamp 1402 size 281763
(87.1 %, 281587 bytes)
timestamp 1402 size 281587
(87.1 %, 281399 bytes)
timestamp 1402 size 281399
(87.1 %, 281125 bytes)
timestamp 1403 size 281125
(87.1 %, 280951 bytes)
timestamp 1403 size 280951
(87.1 %, 280790 bytes)
timestamp 1403 size 280790
(87.1 %, 280494 bytes)
timestamp 1404 size 280494
(87.1 %, 280089 bytes)
timestamp 1404 size 280089
(87.2 %, 279681 bytes)
timestamp 1405 size 279681
(87.2 %, 279489 bytes)
timestamp 1405 size 279489
(87.2 %, 279307 bytes)
timestamp 1405 size 279307
(87.2 %, 279134 bytes)
timestamp 1406 size 279134
(87.2 %, 279008 bytes)
timestamp 1406 size 279008
(87.2 %, 278706 bytes)
timestamp 1406 size 278706
(87.2 %, 278441 bytes)
timestamp 1407 size 278441
(87.2 %, 278235 bytes)
timestamp 1407 size 278235
(87.2 %, 278073 bytes)
timestamp 1408 size 278073
(87.2 %, 277893 bytes)
timestamp 1408 size 277893
(87.3 %, 277665 bytes)
timestamp 1408 size 277665
(87.3 %, 277492 bytes)
timestamp 1409 size 277492
(87.3 %, 277134 bytes)
timestamp 1409 size 277134
(87.3 %, 276692 bytes)
timestamp 1409 size 276692
(87.3 %, 276465 bytes)
timestamp 1410 size 276465
(87.3 %, 276018 bytes)
timestamp 1410 size 276018
(87.3 %, 275791 bytes)
timestamp 1410 size 275791
(87.4 %, 275282 bytes)
timestamp 1411 size 275282
(87.4 %, 274792 bytes)
timestamp 1411 size 274792
(87.4 %, 274541 bytes)
timestamp 1412 size 274541
(87.4 %, 274097 bytes)
timestamp 1412 size 274097
(87.4 %, 273868 bytes)
timestamp 1412 size 273868
(87.4 %, 273554 bytes)
timestamp 1413 size 273554
(87.5 %, 273335 bytes)
timestamp 1413 size 273335
(87.5 %, 272969 bytes)
timestamp 1413 size 272969
(87.5 %, 272745 bytes)
timestamp 1414 size 272745
(87.5 %, 272211 bytes)
timestamp 1414 size 272211
(87.5 %, 271856 bytes)
timestamp 1414 size 271856
(87.5 %, 271546 bytes)
timestamp 1415 size 271546
(87.6 %, 271273 bytes)
timestamp 1415 size 271273
(87.6 %, 271104 bytes)
timestamp 1416 size 271104
(87.6 %, 270929 bytes)
timestamp 1416 size 270929
(87.6 %, 270750 bytes)
timestamp 1416 size 270750
(87.6 %, 270579 bytes)
timestamp 1417 size 270579
(87.6 %, 270411 bytes)
timestamp 1417 size 270411
(87.6 %, 270239 bytes)
timestamp 1417 size 270239
(87.6 %, 270072 bytes)
timestamp 1418 size 270072
(87.6 %, 269932 bytes)
timestamp 1418 size 269932
(87.6 %, 269912 bytes)
timestamp 1419 size 269912
(87.6 %, 269906 bytes)
timestamp 1419 size 269906
(87.6 %, 269900 bytes)
timestamp 1419 size 269900
(87.6 %, 269894 bytes)
timestamp 1420 size 269894
(87.6 %, 269888 bytes)
timestamp 1420 size 269888
(87.6 %, 269882 bytes)
timestamp 1421 size 269882
(87.6 %, 269876 bytes)
timestamp 1421 size 269876
(87.6 %, 269870 bytes)
timestamp 1421 size 269870
(87.6 %, 269864 bytes)
timestamp 1422 size 269864
(87.6 %, 269778 bytes)
timestamp 1422 size 269778
(87.6 %, 269688 bytes)
timestamp 1422 size 269688
(87.6 %, 269605 bytes)
timestamp 1423 size 269605
(87.6 %, 269527 bytes)
timestamp 1423 size 269527
(87.6 %, 269443 bytes)
timestamp 1423 size 269443
(87.6 %, 269367 bytes)
timestamp 1424 size 269367
(87.6 %, 269286 bytes)
timestamp 1424 size 269286
(87.6 %, 269243 bytes)
timestamp 1425 size 269243
(87.6 %, 269158 bytes)
timestamp 1425 size 269158
(87.6 %, 269152 bytes)
timestamp 1425 size 269152
(87.7 %, 269110 bytes)
timestamp 1426 size 269110
(87.7 %, 269071 bytes)
timestamp 1426 size 269071
(87.7 %, 269065 bytes)
timestamp 1426 size 269065
(87.7 %, 269059 bytes)
timestamp 1427 size 269059
(87.7 %, 269053 bytes)
timestamp 1427 size 269053
(87.7 %, 269047 bytes)
timestamp 1428 size 269047
(87.7 %, 269029 bytes)
timestamp 1428 size 269029
(87.7 %, 269023 bytes)
timestamp 1428 size 269023
(87.7 %, 269017 bytes)
timestamp 1429 size 269017
(87.7 %, 269011 bytes)
timestamp 1429 size 269011
(87.7 %, 269003 bytes)
timestamp 1429 size 269003
(87.7 %, 268996 bytes)
timestamp 1430 size 268996
(87.7 %, 268989 bytes)
timestamp 1430 size 268989
(87.7 %, 268849 bytes)
timestamp 1430 size 268849
(87.7 %, 268785 bytes)
timestamp 1431 size 268785
(87.7 %, 268715 bytes)
timestamp 1431 size 268715
(87.7 %, 268629 bytes)
timestamp 1432 size 268629
(87.7 %, 268548 bytes)
timestamp 1432 size 268548
(87.7 %, 268468 bytes)
timestamp 1432 size 268468
(87.7 %, 268440 bytes)
timestamp 1433 size 268440
(87.7 %, 268434 bytes)
timestamp 1433 size 268434
(87.7 %, 268400 bytes)
timestamp 1434 size 268400
(87.7 %, 268365 bytes)
timestamp 1434 size 268365
(87.7 %, 268172 bytes)
timestamp 1434 size 268172
(87.7 %, 268131 bytes)
timestamp 1435 size 268131
(87.7 %, 268125 bytes)
timestamp 1435 size 268125
(87.7 %, 268119 bytes)
timestamp 1435 size 268119
(87.7 %, 268113 bytes)
timestamp 1436 size 268113
(87.7 %, 268107 bytes)
timestamp 1436 size 268107
(87.7 %, 268012 bytes)
timestamp 1437 size 268012
(87.7 %, 267953 bytes)
timestamp 1437 size 267953
(87.7 %, 267902 bytes)
timestamp 1437 size 267902
(87.7 %, 267798 bytes)
timestamp 1438 size 267798
(87.7 %, 267790 bytes)
timestamp 1438 size 267790
(87.7 %, 267782 bytes)
timestamp 1438 size 267782
(87.7 %, 267776 bytes)
timestamp 1439 size 267776
(87.7 %, 267745 bytes)
timestamp 1439 size 267745
(87.7 %, 267714 bytes)
timestamp 1439 size 267714
(87.7 %, 267708 bytes)
timestamp 1440 size 267708
(87.7 %, 267649 bytes)
timestamp 1440 size 267649
(87.7 %, 267447 bytes)
timestamp 1441 size 267447
(87.7 %, 267311 bytes)
timestamp 1441 size 267311
(87.7 %, 267039 bytes)
timestamp 1441 size 267039
(87.7 %, 266988 bytes)
timestamp 1442 size 266988
(87.8 %, 266903 bytes)
timestamp 1442 size 266903
(87.8 %, 266838 bytes)
timestamp 1442 size 266838
(87.8 %, 266764 bytes)
timestamp 1443 size 266764
(87.8 %, 266690 bytes)
timestamp 1443 size 266690
(87.8 %, 266616 bytes)
timestamp 1444 size 266616
(87.8 %, 266546 bytes)
timestamp 1444 size 266546
(87.8 %, 266474 bytes)
timestamp 1444 size 266474
(87.9 %, 263608 bytes)
timestamp 1445 size 263608
(87.9 %, 263600 bytes)
timestamp 1445 size 263600
(87.9 %, 263592 bytes)
timestamp 1445 size 263592
(87.9 %, 263484 bytes)
timestamp 1446 size 263484
(87.9 %, 263382 bytes)
timestamp 1446 size 263382
(87.9 %, 263344 bytes)
timestamp 1446 size 263344
(87.9 %, 263306 bytes)
timestamp 1447 size 263306
(87.9 %, 263299 bytes)
timestamp 1447 size 263299
(87.9 %, 263222 bytes)
timestamp 1448 size 263222
(88.0 %, 261251 bytes)
timestamp 1448 size 261251
(88.0 %, 261156 bytes)
timestamp 1448 size 261156
(88.1 %, 259767 bytes)
timestamp 1449 size 259767
(88.2 %, 257273 bytes)
timestamp 1449 size 257273
(88.2 %, 257108 bytes)
timestamp 1449 size 257108
(88.2 %, 256913 bytes)
timestamp 1450 size 256913
(88.2 %, 256784 bytes)
timestamp 1450 size 256784
(88.2 %, 256694 bytes)
timestamp 1451 size 256694
(88.2 %, 256616 bytes)
timestamp 1451 size 256616
(88.2 %, 256470 bytes)
timestamp 1452 size 256470
(88.2 %, 256414 bytes)
timestamp 1452 size 256414
(88.2 %, 256141 bytes)
timestamp 1452 size 256141
(88.3 %, 255893 bytes)
timestamp 1453 size 255893
(88.3 %, 255598 bytes)
timestamp 1453 size 255598
(88.3 %, 255565 bytes)
timestamp 1453 size 255565
(88.3 %, 254911 bytes)
timestamp 1454 size 254911
(88.3 %, 254855 bytes)
timestamp 1454 size 254855
(88.3 %, 254810 bytes)
timestamp 1455 size 254810
(88.3 %, 254691 bytes)
timestamp 1455 size 254691
(88.3 %, 254667 bytes)
timestamp 1455 size 254667
(88.3 %, 254650 bytes)
timestamp 1456 size 254650
(88.3 %, 254638 bytes)
timestamp 1456 size 254638
(88.3 %, 254623 bytes)
timestamp 1456 size 254623
(88.3 %, 254407 bytes)
timestamp 1457 size 254407
(88.3 %, 253874 bytes)
timestamp 1457 size 253874
(88.4 %, 253797 bytes)
timestamp 1457 size 253797
(88.4 %, 253715 bytes)
timestamp 1458 size 253715
(88.4 %, 253485 bytes)
timestamp 1458 size 253485
(88.4 %, 253356 bytes)
timestamp 1459 size 253356
(88.4 %, 253346 bytes)
timestamp 1459 size 253346
(88.4 %, 253336 bytes)
timestamp 1459 size 253336
(88.4 %, 253007 bytes)
timestamp 1460 size 253007
(88.4 %, 252963 bytes)
timestamp 1460 size 252963
(88.4 %, 252435 bytes)
timestamp 1460 size 252435
(88.4 %, 252306 bytes)
timestamp 1461 size 252306
(88.4 %, 252099 bytes)
timestamp 1461 size 252099
(88.4 %, 252019 bytes)
timestamp 1461 size 252019
(88.4 %, 251971 bytes)
timestamp 1462 size 251971
(88.4 %, 251866 bytes)
timestamp 1462 size 251866
(88.4 %, 251723 bytes)
timestamp 1463 size 251723
(88.4 %, 251692 bytes)
timestamp 1463 size 251692
(88.5 %, 251662 bytes)
timestamp 1463 size 251662
(88.5 %, 251631 bytes)
timestamp 1464 size 251631
(88.5 %, 251621 bytes)
timestamp 1464 size 251621
(88.6 %, 249333 bytes)
timestamp 1464 size 249333
(88.6 %, 249131 bytes)
timestamp 1465 size 249131
(88.6 %, 249021 bytes)
timestamp 1465 size 249021
(88.6 %, 248983 bytes)
timestamp 1465 size 248983
(88.6 %, 248789 bytes)
timestamp 1466 size 248789
(88.6 %, 248603 bytes)
timestamp 1466 size 248603
(88.6 %, 248593 bytes)
timestamp 1466 size 248593
(88.6 %, 248488 bytes)
timestamp 1467 size 248488
(88.6 %, 248392 bytes)
timestamp 1467 size 248392
(88.7 %, 246992 bytes)
timestamp 1467 size 246992
(88.7 %, 246886 bytes)
timestamp 1468 size 246886
(88.7 %, 246771 bytes)
timestamp 1468 size 246771
(88.7 %, 246719 bytes)
timestamp 1469 size 246719
(88.7 %, 246531 bytes)
timestamp 1469 size 246531
(88.7 %, 246428 bytes)
timestamp 1469 size 246428
(88.7 %, 246313 bytes)
timestamp 1470 size 246313
(88.7 %, 246183 bytes)
timestamp 1470 size 246183
(88.7 %, 245959 bytes)
timestamp 1470 size 245959
(88.7 %, 245910 bytes)
timestamp 1471 size 245910
(88.7 %, 245866 bytes)
timestamp 1471 size 245866
(88.7 %, 245856 bytes)
timestamp 1472 size 245856
(88.7 %, 245846 bytes)
timestamp 1472 size 245846
(88.7 %, 245836 bytes)
timestamp 1472 size 245836
(88.7 %, 245793 bytes)
timestamp 1473 size 245793
(88.7 %, 245738 bytes)
timestamp 1473 size 245738
(88.7 %, 245693 bytes)
timestamp 1473 size 245693
(88.7 %, 245649 bytes)
timestamp 1474 size 245649
(88.7 %, 245609 bytes)
timestamp 1474 size 245609
(88.7 %, 245508 bytes)
timestamp 1474 size 245508
(88.7 %, 245413 bytes)
timestamp 1475 size 245413
(88.7 %, 245317 bytes)
timestamp 1475 size 245317
(88.7 %, 245222 bytes)
timestamp 1475 size 245222
(88.7 %, 245202 bytes)
timestamp 1476 size 245202
(88.7 %, 245183 bytes)
timestamp 1476 size 245183
(88.8 %, 244859 bytes)
timestamp 1476 size 244859
(88.8 %, 244761 bytes)
timestamp 1477 size 244761
(88.8 %, 244310 bytes)
timestamp 1477 size 244310
(88.8 %, 244088 bytes)
timestamp 1478 size 244088
(88.8 %, 244049 bytes)
timestamp 1478 size 244049
(88.8 %, 244016 bytes)
timestamp 1478 size 244016
(88.8 %, 243994 bytes)
timestamp 1479 size 243994
(88.8 %, 243952 bytes)
timestamp 1479 size 243952
(88.8 %, 243908 bytes)
timestamp 1479 size 243908
(88.8 %, 243868 bytes)
timestamp 1480 size 243868
(88.8 %, 243814 bytes)
timestamp 1480 size 243814
(88.8 %, 243721 bytes)
timestamp 1480 size 243721
(88.8 %, 243607 bytes)
timestamp 1481 size 243607
(88.8 %, 243564 bytes)
timestamp 1481 size 243564
(88.8 %, 243554 bytes)
timestamp 1482 size 243554
(88.8 %, 243544 bytes)
timestamp 1482 size 243544
(88.8 %, 243390 bytes)
timestamp 1482 size 243390
(88.8 %, 243170 bytes)
timestamp 1483 size 243170
(88.8 %, 243082 bytes)
timestamp 1483 size 243082
(88.9 %, 242872 bytes)
timestamp 1483 size 242872
(88.9 %, 242862 bytes)
timestamp 1484 size 242862
(88.9 %, 242416 bytes)
timestamp 1484 size 242416
(88.9 %, 242373 bytes)
timestamp 1484 size 242373
(88.9 %, 242368 bytes)
timestamp 1485 size 242368
(88.9 %, 242315 bytes)
timestamp 1485 size 242315
(88.9 %, 242259 bytes)
timestamp 1486 size 242259
(88.9 %, 242106 bytes)
timestamp 1486 size 242106
(88.9 %, 242096 bytes)
timestamp 1486 size 242096
(88.9 %, 241951 bytes)
timestamp 1487 size 241951
(88.9 %, 241687 bytes)
timestamp 1487 size 241687
(88.9 %, 241677 bytes)
timestamp 1487 size 241677
(88.9 %, 241667 bytes)
timestamp 1488 size 241667
(88.9 %, 241435 bytes)
timestamp 1488 size 241435
(88.9 %, 241248 bytes)
timestamp 1489 size 241248
(88.9 %, 240947 bytes)
timestamp 1489 size 240947
(89.0 %, 240667 bytes)
timestamp 1489 size 240667
(89.0 %, 240504 bytes)
timestamp 1490 size 240504
(89.0 %, 240384 bytes)
timestamp 1490 size 240384
(89.0 %, 240278 bytes)
timestamp 1490 size 240278
(89.0 %, 239666 bytes)
timestamp 1491 size 239666
(89.0 %, 239577 bytes)
timestamp 1491 size 239577
(89.0 %, 239517 bytes)
timestamp 1491 size 239517
(89.0 %, 239482 bytes)
timestamp 1492 size 239482
(89.0 %, 239309 bytes)
timestamp 1492 size 239309
(89.0 %, 239280 bytes)
timestamp 1493 size 239280
(89.0 %, 238749 bytes)
timestamp 1493 size 238749
(89.1 %, 238551 bytes)
timestamp 1493 size 238551
(89.1 %, 238311 bytes)
timestamp 1494 size 238311
(89.1 %, 238220 bytes)
timestamp 1494 size 238220
(89.1 %, 238147 bytes)
timestamp 1494 size 238147
(89.1 %, 237986 bytes)
timestamp 1495 size 237986
(89.1 %, 237855 bytes)
timestamp 1495 size 237855
(89.1 %, 237730 bytes)
timestamp 1495 size 237730
(89.1 %, 237266 bytes)
timestamp 1496 size 237266
(89.1 %, 237171 bytes)
timestamp 1496 size 237171
(89.1 %, 236730 bytes)
timestamp 1496 size 236730
(89.1 %, 236654 bytes)
timestamp 1497 size 236654
(89.1 %, 236460 bytes)
timestamp 1497 size 236460
(89.2 %, 236154 bytes)
timestamp 1497 size 236154
(89.2 %, 235964 bytes)
timestamp 1498 size 235964
(89.2 %, 235665 bytes)
timestamp 1498 size 235665
(89.2 %, 235442 bytes)
timestamp 1498 size 235442
(89.2 %, 235096 bytes)
timestamp 1499 size 235096
(89.2 %, 234877 bytes)
timestamp 1499 size 234877
(89.2 %, 234538 bytes)
timestamp 1499 size 234538
(89.2 %, 234407 bytes)
timestamp 1500 size 234407
(89.2 %, 234370 bytes)
timestamp 1500 size 234370
(89.2 %, 234335 bytes)
timestamp 1500 size 234335
(89.2 %, 234298 bytes)
timestamp 1501 size 234298
(89.2 %, 234263 bytes)
timestamp 1501 size 234263
(89.3 %, 234209 bytes)
timestamp 1502 size 234209
(89.3 %, 234156 bytes)
timestamp 1502 size 234156
(89.3 %, 234054 bytes)
timestamp 1502 size 234054
(89.3 %, 233979 bytes)
timestamp 1503 size 233979
(89.3 %, 233862 bytes)
timestamp 1503 size 233862
(89.3 %, 233732 bytes)
timestamp 1503 size 233732
(89.3 %, 233619 bytes)
timestamp 1504 size 233619
(89.3 %, 233534 bytes)
timestamp 1504 size 233534
(89.3 %, 233425 bytes)
timestamp 1504 size 233425
(89.3 %, 233273 bytes)
timestamp 1505 size 233273
(89.3 %, 232857 bytes)
timestamp 1505 size 232857
(89.3 %, 232189 bytes)
timestamp 1505 size 232189
(89.3 %, 232093 bytes)
timestamp 1506 size 232093
(89.4 %, 231954 bytes)
timestamp 1506 size 231954
(89.4 %, 231847 bytes)
timestamp 1507 size 231847
(89.4 %, 231741 bytes)
timestamp 1507 size 231741
(89.4 %, 231653 bytes)
timestamp 1507 size 231653
(89.4 %, 231572 bytes)
timestamp 1508 size 231572
(89.4 %, 231492 bytes)
timestamp 1508 size 231492
(89.4 %, 231398 bytes)
timestamp 1508 size 231398
(89.4 %, 231304 bytes)
timestamp 1509 size 231304
(89.4 %, 231224 bytes)
timestamp 1509 size 231224
(89.4 %, 231136 bytes)
timestamp 1509 size 231136
(89.4 %, 230991 bytes)
timestamp 1510 size 230991
(89.4 %, 230540 bytes)
timestamp 1510 size 230540
(89.4 %, 230327 bytes)
timestamp 1510 size 230327
(89.4 %, 230162 bytes)
timestamp 1511 size 230162
(89.5 %, 229702 bytes)
timestamp 1511 size 229702
(89.5 %, 229414 bytes)
timestamp 1511 size 229414
(89.5 %, 229250 bytes)
timestamp 1512 size 229250
(89.5 %, 229146 bytes)
timestamp 1512 size 229146
(89.5 %, 228880 bytes)
timestamp 1512 size 228880
(89.5 %, 228777 bytes)
timestamp 1513 size 228777
(89.5 %, 228489 bytes)
timestamp 1513 size 228489
(89.5 %, 228338 bytes)
timestamp 1514 size 228338
(89.5 %, 228223 bytes)
timestamp 1514 size 228223
(89.5 %, 228109 bytes)
timestamp 1514 size 228109
(89.5 %, 227802 bytes)
timestamp 1515 size 227802
(89.6 %, 227618 bytes)
timestamp 1515 size 227618
(89.6 %, 227435 bytes)
timestamp 1515 size 227435
(89.6 %, 227328 bytes)
timestamp 1516 size 227328
(89.6 %, 227221 bytes)
timestamp 1516 size 227221
(89.6 %, 226950 bytes)
timestamp 1516 size 226950
(89.6 %, 226759 bytes)
timestamp 1517 size 226759
(89.6 %, 226484 bytes)
timestamp 1517 size 226484
(89.6 %, 226321 bytes)
timestamp 1517 size 226321
(89.6 %, 226104 bytes)
timestamp 1518 size 226104
(89.6 %, 225997 bytes)
timestamp 1518 size 225997
(89.6 %, 225864 bytes)
timestamp 1519 size 225864
(89.6 %, 225809 bytes)
timestamp 1519 size 225809
(89.6 %, 225678 bytes)
timestamp 1519 size 225678
(89.6 %, 225557 bytes)
timestamp 1520 size 225557
(89.7 %, 225271 bytes)
timestamp 1520 size 225271
(89.7 %, 225219 bytes)
timestamp 1520 size 225219
(89.7 %, 225101 bytes)
timestamp 1521 size 225101
(89.7 %, 225000 bytes)
timestamp 1521 size 225000
(89.7 %, 224834 bytes)
timestamp 1521 size 224834
(89.7 %, 224687 bytes)
timestamp 1522 size 224687
(89.7 %, 224593 bytes)
timestamp 1522 size 224593
(89.7 %, 224484 bytes)
timestamp 1523 size 224484
(89.7 %, 224375 bytes)
timestamp 1523 size 224375
