===< 16102 >===
running 8 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(8.0 %, 3091277 bytes)
(89.4 %, 356767 bytes)
timestamp 1404 size 356767
(89.4 %, 356705 bytes)
timestamp 1404 size 356705
(89.4 %, 354700 bytes)
timestamp 1404 size 354700
(89.4 %, 354649 bytes)
timestamp 1405 size 354649
(89.5 %, 354590 bytes)
timestamp 1405 size 354590
(89.5 %, 354539 bytes)
timestamp 1405 size 354539
(89.5 %, 351335 bytes)
timestamp 1405 size 351335
(89.6 %, 351185 bytes)
timestamp 1406 size 351185
(89.7 %, 345471 bytes)
timestamp 1406 size 345471
(89.7 %, 345465 bytes)
timestamp 1406 size 345465
(89.7 %, 345441 bytes)
timestamp 1406 size 345441
(89.7 %, 345421 bytes)
timestamp 1407 size 345421
(89.7 %, 345397 bytes)
timestamp 1407 size 345397
(89.7 %, 345376 bytes)
timestamp 1407 size 345376
(89.8 %, 342775 bytes)
timestamp 1407 size 342775
(89.8 %, 342150 bytes)
timestamp 1408 size 342150
(89.8 %, 342147 bytes)
timestamp 1408 size 342147
(89.8 %, 342105 bytes)
timestamp 1408 size 342105
(89.8 %, 342061 bytes)
timestamp 1408 size 342061
(89.8 %, 341696 bytes)
timestamp 1408 size 341696
(89.8 %, 341174 bytes)
timestamp 1409 size 341174
(89.9 %, 340907 bytes)
timestamp 1409 size 340907
(89.9 %, 340305 bytes)
timestamp 1409 size 340305
(89.9 %, 339927 bytes)
timestamp 1409 size 339927
(89.9 %, 339889 bytes)
timestamp 1409 size 339889
(89.9 %, 339728 bytes)
timestamp 1410 size 339728
(89.9 %, 339601 bytes)
timestamp 1410 size 339601
(89.9 %, 339531 bytes)
timestamp 1410 size 339531
(89.9 %, 339477 bytes)
timestamp 1410 size 339477
(89.9 %, 339440 bytes)
timestamp 1411 size 339440
(89.9 %, 339410 bytes)
timestamp 1411 size 339410
(89.9 %, 339367 bytes)
timestamp 1411 size 339367
(89.9 %, 339337 bytes)
timestamp 1411 size 339337
(89.9 %, 339305 bytes)
timestamp 1411 size 339305
(89.9 %, 339281 bytes)
timestamp 1412 size 339281
(89.9 %, 339245 bytes)
timestamp 1412 size 339245
(90.0 %, 334498 bytes)
timestamp 1412 size 334498
(90.1 %, 332557 bytes)
timestamp 1412 size 332557
(90.1 %, 331960 bytes)
timestamp 1412 size 331960
(90.1 %, 331509 bytes)
timestamp 1413 size 331509
(90.1 %, 331362 bytes)
timestamp 1413 size 331362
(90.1 %, 331200 bytes)
timestamp 1413 size 331200
(90.2 %, 330823 bytes)
timestamp 1413 size 330823
(90.3 %, 325843 bytes)
timestamp 1414 size 325843
(91.2 %, 296521 bytes)
timestamp 1414 size 296521
(91.2 %, 295888 bytes)
timestamp 1414 size 295888
(91.2 %, 295844 bytes)
timestamp 1414 size 295844
(91.2 %, 294709 bytes)
timestamp 1414 size 294709
(91.3 %, 293820 bytes)
timestamp 1415 size 293820
(91.4 %, 289362 bytes)
timestamp 1415 size 289362
(91.4 %, 289131 bytes)
timestamp 1415 size 289131
(91.4 %, 288964 bytes)
timestamp 1415 size 288964
(91.4 %, 288167 bytes)
timestamp 1415 size 288167
(91.5 %, 285136 bytes)
timestamp 1416 size 285136
(91.5 %, 285060 bytes)
timestamp 1416 size 285060
(91.6 %, 282298 bytes)
timestamp 1416 size 282298
(91.6 %, 280981 bytes)
timestamp 1416 size 280981
(91.7 %, 280306 bytes)
timestamp 1416 size 280306
(91.7 %, 280174 bytes)
timestamp 1417 size 280174
(91.7 %, 280082 bytes)
timestamp 1417 size 280082
(91.7 %, 280034 bytes)
timestamp 1417 size 280034
(91.8 %, 277061 bytes)
timestamp 1417 size 277061
(91.8 %, 277024 bytes)
timestamp 1417 size 277024
(91.8 %, 276397 bytes)
timestamp 1418 size 276397
(91.8 %, 276227 bytes)
timestamp 1418 size 276227
(91.8 %, 275941 bytes)
timestamp 1418 size 275941
(91.8 %, 274301 bytes)
timestamp 1418 size 274301
(91.8 %, 274208 bytes)
timestamp 1418 size 274208
(91.8 %, 274139 bytes)
timestamp 1419 size 274139
(91.9 %, 273263 bytes)
timestamp 1419 size 273263
(91.9 %, 273089 bytes)
timestamp 1419 size 273089
(92.1 %, 264329 bytes)
timestamp 1419 size 264329
(92.1 %, 264325 bytes)
timestamp 1419 size 264325
(92.3 %, 260437 bytes)
timestamp 1420 size 260437
(92.5 %, 253337 bytes)
timestamp 1420 size 253337
(92.5 %, 251034 bytes)
timestamp 1420 size 251034
(92.5 %, 251002 bytes)
timestamp 1420 size 251002
(92.5 %, 250972 bytes)
timestamp 1420 size 250972
(92.5 %, 250934 bytes)
timestamp 1421 size 250934
(92.5 %, 250906 bytes)
timestamp 1421 size 250906
(92.5 %, 250864 bytes)
timestamp 1421 size 250864
(92.5 %, 250822 bytes)
timestamp 1421 size 250822
(92.5 %, 250780 bytes)
timestamp 1421 size 250780
(92.5 %, 250743 bytes)
timestamp 1421 size 250743
(92.5 %, 250711 bytes)
timestamp 1422 size 250711
(92.5 %, 250679 bytes)
timestamp 1422 size 250679
(92.5 %, 250647 bytes)
timestamp 1422 size 250647
(92.5 %, 250613 bytes)
timestamp 1422 size 250613
(92.5 %, 250571 bytes)
timestamp 1422 size 250571
(92.5 %, 250529 bytes)
timestamp 1423 size 250529
(92.5 %, 250487 bytes)
timestamp 1423 size 250487
(92.5 %, 250447 bytes)
timestamp 1423 size 250447
(92.5 %, 250407 bytes)
timestamp 1423 size 250407
(92.6 %, 250367 bytes)
timestamp 1423 size 250367
(92.6 %, 250327 bytes)
timestamp 1424 size 250327
(92.6 %, 250289 bytes)
timestamp 1424 size 250289
(92.6 %, 250259 bytes)
timestamp 1424 size 250259
(92.6 %, 250231 bytes)
timestamp 1424 size 250231
(92.6 %, 250203 bytes)
timestamp 1424 size 250203
(92.6 %, 250175 bytes)
timestamp 1424 size 250175
(92.6 %, 250147 bytes)
timestamp 1425 size 250147
(92.6 %, 250121 bytes)
timestamp 1425 size 250121
(92.6 %, 247787 bytes)
timestamp 1425 size 247787
(93.0 %, 235996 bytes)
timestamp 1425 size 235996
(93.0 %, 235378 bytes)
timestamp 1425 size 235378
(93.3 %, 225296 bytes)
timestamp 1426 size 225296
(93.3 %, 224267 bytes)
timestamp 1426 size 224267
(93.4 %, 221162 bytes)
timestamp 1426 size 221162
(93.4 %, 220732 bytes)
timestamp 1426 size 220732
(93.5 %, 219545 bytes)
timestamp 1426 size 219545
(94.1 %, 199690 bytes)
timestamp 1427 size 199690
(94.1 %, 198491 bytes)
timestamp 1427 size 198491
(94.1 %, 198397 bytes)
timestamp 1427 size 198397
(94.1 %, 198354 bytes)
timestamp 1427 size 198354
(94.1 %, 198312 bytes)
timestamp 1427 size 198312
(94.1 %, 198258 bytes)
timestamp 1427 size 198258
(94.1 %, 198214 bytes)
timestamp 1428 size 198214
(94.1 %, 197823 bytes)
timestamp 1428 size 197823
(94.1 %, 197759 bytes)
timestamp 1428 size 197759
(94.1 %, 197727 bytes)
timestamp 1428 size 197727
(94.1 %, 197685 bytes)
timestamp 1428 size 197685
(94.1 %, 197648 bytes)
timestamp 1428 size 197648
(94.1 %, 197610 bytes)
timestamp 1429 size 197610
(94.1 %, 197269 bytes)
timestamp 1429 size 197269
(94.1 %, 197240 bytes)
timestamp 1429 size 197240
(94.1 %, 197218 bytes)
timestamp 1429 size 197218
(94.1 %, 197182 bytes)
timestamp 1429 size 197182
(94.1 %, 197142 bytes)
timestamp 1430 size 197142
(94.1 %, 197112 bytes)
timestamp 1430 size 197112
(94.1 %, 197073 bytes)
timestamp 1430 size 197073
(94.1 %, 197045 bytes)
timestamp 1430 size 197045
(94.1 %, 197007 bytes)
timestamp 1430 size 197007
(94.1 %, 196971 bytes)
timestamp 1430 size 196971
(94.1 %, 196933 bytes)
timestamp 1431 size 196933
(94.1 %, 196897 bytes)
timestamp 1431 size 196897
(94.1 %, 196859 bytes)
timestamp 1431 size 196859
(94.1 %, 196823 bytes)
timestamp 1431 size 196823
(94.1 %, 196787 bytes)
timestamp 1431 size 196787
(94.1 %, 196753 bytes)
timestamp 1431 size 196753
(94.1 %, 196714 bytes)
timestamp 1432 size 196714
(94.1 %, 196678 bytes)
timestamp 1432 size 196678
(94.1 %, 196647 bytes)
timestamp 1432 size 196647
(94.2 %, 196610 bytes)
timestamp 1432 size 196610
(94.2 %, 196576 bytes)
timestamp 1432 size 196576
(94.2 %, 196545 bytes)
timestamp 1432 size 196545
(94.2 %, 196508 bytes)
timestamp 1433 size 196508
(94.2 %, 196475 bytes)
timestamp 1433 size 196475
(94.2 %, 196435 bytes)
timestamp 1433 size 196435
(94.2 %, 196168 bytes)
timestamp 1433 size 196168
(94.2 %, 196150 bytes)
timestamp 1433 size 196150
(94.2 %, 196107 bytes)
timestamp 1433 size 196107
(94.2 %, 196076 bytes)
timestamp 1434 size 196076
(94.2 %, 196003 bytes)
timestamp 1434 size 196003
(94.2 %, 195675 bytes)
timestamp 1434 size 195675
(94.2 %, 194896 bytes)
timestamp 1434 size 194896
(94.2 %, 194205 bytes)
timestamp 1434 size 194205
(94.2 %, 194165 bytes)
timestamp 1434 size 194165
(94.2 %, 194136 bytes)
timestamp 1435 size 194136
(94.2 %, 193893 bytes)
timestamp 1435 size 193893
(94.3 %, 190800 bytes)
timestamp 1435 size 190800
(94.3 %, 190101 bytes)
timestamp 1435 size 190101
(94.3 %, 189910 bytes)
timestamp 1435 size 189910
(94.4 %, 189789 bytes)
timestamp 1435 size 189789
(94.4 %, 189694 bytes)
timestamp 1436 size 189694
===< pass_lines :: 1 >===
(94.3 %, 191211 bytes)
timestamp 1436 size 191211
(94.3 %, 190976 bytes)
timestamp 1436 size 190976
(94.3 %, 190828 bytes)
timestamp 1437 size 190828
(94.3 %, 190713 bytes)
timestamp 1437 size 190713
(94.3 %, 190551 bytes)
timestamp 1437 size 190551
(94.3 %, 190355 bytes)
timestamp 1438 size 190355
(94.4 %, 188114 bytes)
timestamp 1438 size 188114
(94.4 %, 187887 bytes)
timestamp 1438 size 187887
(94.4 %, 187832 bytes)
timestamp 1438 size 187832
(94.4 %, 187777 bytes)
timestamp 1438 size 187777
(94.4 %, 187486 bytes)
timestamp 1439 size 187486
(94.4 %, 187446 bytes)
timestamp 1439 size 187446
(94.5 %, 186040 bytes)
timestamp 1439 size 186040
(94.5 %, 185935 bytes)
timestamp 1439 size 185935
(94.5 %, 185825 bytes)
timestamp 1440 size 185825
(94.5 %, 185725 bytes)
timestamp 1440 size 185725
(94.5 %, 185670 bytes)
timestamp 1440 size 185670
(94.6 %, 181789 bytes)
timestamp 1440 size 181789
(94.6 %, 180814 bytes)
timestamp 1440 size 180814
(94.6 %, 179911 bytes)
timestamp 1440 size 179911
(94.7 %, 179397 bytes)
timestamp 1441 size 179397
(94.7 %, 177991 bytes)
timestamp 1441 size 177991
(94.7 %, 176476 bytes)
timestamp 1441 size 176476
(94.8 %, 174358 bytes)
timestamp 1441 size 174358
(94.9 %, 171954 bytes)
timestamp 1441 size 171954
(94.9 %, 170960 bytes)
timestamp 1442 size 170960
(94.9 %, 170902 bytes)
timestamp 1442 size 170902
(94.9 %, 170746 bytes)
timestamp 1442 size 170746
(94.9 %, 170243 bytes)
timestamp 1442 size 170243
(94.9 %, 169769 bytes)
timestamp 1443 size 169769
(95.0 %, 166928 bytes)
timestamp 1443 size 166928
(95.0 %, 166505 bytes)
timestamp 1443 size 166505
(95.1 %, 165895 bytes)
timestamp 1443 size 165895
(95.1 %, 165791 bytes)
timestamp 1443 size 165791
(95.1 %, 164188 bytes)
timestamp 1443 size 164188
(95.1 %, 164096 bytes)
timestamp 1444 size 164096
(95.1 %, 164071 bytes)
timestamp 1444 size 164071
(95.1 %, 163848 bytes)
timestamp 1444 size 163848
(95.1 %, 163148 bytes)
timestamp 1444 size 163148
(95.2 %, 162698 bytes)
timestamp 1444 size 162698
(95.2 %, 162519 bytes)
timestamp 1445 size 162519
(95.2 %, 162279 bytes)
timestamp 1445 size 162279
(95.2 %, 161913 bytes)
timestamp 1445 size 161913
(95.2 %, 161617 bytes)
timestamp 1445 size 161617
(95.2 %, 161250 bytes)
timestamp 1445 size 161250
(95.2 %, 160713 bytes)
timestamp 1445 size 160713
(95.2 %, 159733 bytes)
timestamp 1446 size 159733
(95.3 %, 159270 bytes)
timestamp 1446 size 159270
(95.3 %, 159220 bytes)
timestamp 1446 size 159220
(95.3 %, 158679 bytes)
timestamp 1446 size 158679
(95.3 %, 158642 bytes)
timestamp 1446 size 158642
(95.3 %, 158101 bytes)
timestamp 1447 size 158101
(95.3 %, 158051 bytes)
timestamp 1447 size 158051
(95.3 %, 157574 bytes)
timestamp 1447 size 157574
(95.3 %, 157475 bytes)
timestamp 1447 size 157475
(95.3 %, 157368 bytes)
timestamp 1447 size 157368
(95.3 %, 157224 bytes)
timestamp 1447 size 157224
(95.3 %, 156678 bytes)
timestamp 1448 size 156678
(95.4 %, 155850 bytes)
timestamp 1448 size 155850
(95.4 %, 155612 bytes)
timestamp 1448 size 155612
(95.4 %, 155562 bytes)
timestamp 1448 size 155562
(95.4 %, 155111 bytes)
timestamp 1448 size 155111
(95.4 %, 154747 bytes)
timestamp 1449 size 154747
(95.4 %, 154352 bytes)
timestamp 1449 size 154352
(95.4 %, 153691 bytes)
timestamp 1449 size 153691
(95.5 %, 152800 bytes)
timestamp 1449 size 152800
(95.5 %, 152595 bytes)
timestamp 1449 size 152595
(95.5 %, 151745 bytes)
timestamp 1449 size 151745
(95.5 %, 151133 bytes)
timestamp 1450 size 151133
(95.5 %, 150195 bytes)
timestamp 1450 size 150195
(95.5 %, 149682 bytes)
timestamp 1450 size 149682
(95.6 %, 149151 bytes)
timestamp 1450 size 149151
(95.6 %, 148704 bytes)
timestamp 1450 size 148704
(95.6 %, 147911 bytes)
timestamp 1450 size 147911
(95.6 %, 147321 bytes)
timestamp 1451 size 147321
(95.6 %, 146642 bytes)
timestamp 1451 size 146642
(95.6 %, 146210 bytes)
timestamp 1451 size 146210
(95.8 %, 139870 bytes)
timestamp 1451 size 139870
(95.8 %, 139818 bytes)
timestamp 1452 size 139818
(95.8 %, 139803 bytes)
timestamp 1452 size 139803
(95.8 %, 139795 bytes)
timestamp 1452 size 139795
(95.8 %, 139772 bytes)
timestamp 1452 size 139772
(95.8 %, 139573 bytes)
timestamp 1452 size 139573
(95.9 %, 139378 bytes)
timestamp 1452 size 139378
(95.9 %, 139357 bytes)
timestamp 1453 size 139357
(95.9 %, 138840 bytes)
timestamp 1453 size 138840
(95.9 %, 138042 bytes)
timestamp 1453 size 138042
(95.9 %, 138021 bytes)
timestamp 1453 size 138021
(95.9 %, 137736 bytes)
timestamp 1453 size 137736
(95.9 %, 137284 bytes)
timestamp 1453 size 137284
(95.9 %, 137247 bytes)
timestamp 1454 size 137247
(95.9 %, 137177 bytes)
timestamp 1454 size 137177
(95.9 %, 137156 bytes)
timestamp 1454 size 137156
(95.9 %, 137133 bytes)
timestamp 1454 size 137133
(95.9 %, 136374 bytes)
timestamp 1454 size 136374
(96.0 %, 135794 bytes)
timestamp 1455 size 135794
(96.0 %, 135784 bytes)
timestamp 1455 size 135784
(96.0 %, 135774 bytes)
timestamp 1455 size 135774
(96.0 %, 135714 bytes)
timestamp 1455 size 135714
(96.0 %, 135630 bytes)
timestamp 1455 size 135630
(96.0 %, 135618 bytes)
timestamp 1455 size 135618
(96.0 %, 135608 bytes)
timestamp 1456 size 135608
(96.0 %, 135538 bytes)
timestamp 1456 size 135538
(96.0 %, 135478 bytes)
timestamp 1456 size 135478
(96.0 %, 135293 bytes)
timestamp 1456 size 135293
(96.0 %, 134874 bytes)
timestamp 1456 size 134874
(96.0 %, 134852 bytes)
timestamp 1456 size 134852
(96.0 %, 134832 bytes)
timestamp 1457 size 134832
(96.0 %, 134766 bytes)
timestamp 1457 size 134766
(96.0 %, 134581 bytes)
timestamp 1457 size 134581
(96.0 %, 134412 bytes)
timestamp 1457 size 134412
(96.0 %, 134365 bytes)
timestamp 1457 size 134365
(96.0 %, 134167 bytes)
timestamp 1457 size 134167
(96.0 %, 134101 bytes)
timestamp 1458 size 134101
(96.0 %, 133668 bytes)
timestamp 1458 size 133668
(96.1 %, 132657 bytes)
timestamp 1458 size 132657
(96.1 %, 132591 bytes)
timestamp 1458 size 132591
(96.1 %, 132366 bytes)
timestamp 1458 size 132366
(96.1 %, 132122 bytes)
timestamp 1458 size 132122
(96.1 %, 131972 bytes)
timestamp 1459 size 131972
(96.1 %, 131861 bytes)
timestamp 1459 size 131861
(96.1 %, 131722 bytes)
timestamp 1459 size 131722
(96.1 %, 131646 bytes)
timestamp 1459 size 131646
(96.1 %, 131577 bytes)
timestamp 1459 size 131577
(96.1 %, 131511 bytes)
timestamp 1460 size 131511
(96.1 %, 131415 bytes)
timestamp 1460 size 131415
(96.1 %, 131305 bytes)
timestamp 1460 size 131305
(96.1 %, 131096 bytes)
timestamp 1460 size 131096
(96.1 %, 131076 bytes)
timestamp 1460 size 131076
(96.1 %, 130672 bytes)
timestamp 1460 size 130672
(96.1 %, 130335 bytes)
timestamp 1461 size 130335
(96.1 %, 130280 bytes)
timestamp 1461 size 130280
(96.1 %, 130224 bytes)
timestamp 1461 size 130224
(96.1 %, 130167 bytes)
timestamp 1461 size 130167
(96.1 %, 130108 bytes)
timestamp 1461 size 130108
(96.1 %, 129766 bytes)
timestamp 1461 size 129766
(96.1 %, 129734 bytes)
timestamp 1462 size 129734
(96.1 %, 129693 bytes)
timestamp 1462 size 129693
(96.1 %, 129601 bytes)
timestamp 1462 size 129601
(96.1 %, 129515 bytes)
timestamp 1462 size 129515
(96.1 %, 129425 bytes)
timestamp 1462 size 129425
(96.2 %, 129339 bytes)
timestamp 1462 size 129339
(96.2 %, 129263 bytes)
timestamp 1463 size 129263
(96.2 %, 129072 bytes)
timestamp 1463 size 129072
(96.2 %, 129006 bytes)
timestamp 1463 size 129006
(96.2 %, 128919 bytes)
timestamp 1463 size 128919
(96.2 %, 128831 bytes)
timestamp 1463 size 128831
(96.2 %, 128748 bytes)
timestamp 1463 size 128748
(96.2 %, 128728 bytes)
timestamp 1464 size 128728
(96.2 %, 127170 bytes)
timestamp 1464 size 127170
(96.2 %, 127104 bytes)
timestamp 1464 size 127104
(96.2 %, 126565 bytes)
timestamp 1464 size 126565
(96.2 %, 126072 bytes)
timestamp 1464 size 126072
(96.2 %, 126052 bytes)
timestamp 1464 size 126052
(96.3 %, 125805 bytes)
timestamp 1465 size 125805
(96.3 %, 125655 bytes)
timestamp 1465 size 125655
(96.3 %, 125556 bytes)
timestamp 1465 size 125556
(96.3 %, 125287 bytes)
timestamp 1465 size 125287
(96.3 %, 125159 bytes)
timestamp 1465 size 125159
(96.3 %, 124732 bytes)
timestamp 1466 size 124732
(96.3 %, 124666 bytes)
timestamp 1466 size 124666
(96.3 %, 124464 bytes)
timestamp 1466 size 124464
(96.3 %, 124130 bytes)
timestamp 1466 size 124130
(96.3 %, 123928 bytes)
timestamp 1466 size 123928
(96.3 %, 123728 bytes)
timestamp 1466 size 123728
(96.3 %, 123509 bytes)
timestamp 1466 size 123509
(96.3 %, 123233 bytes)
timestamp 1467 size 123233
(96.4 %, 122504 bytes)
timestamp 1467 size 122504
(96.4 %, 122188 bytes)
timestamp 1467 size 122188
(96.4 %, 121410 bytes)
timestamp 1467 size 121410
(96.4 %, 121014 bytes)
timestamp 1467 size 121014
(96.4 %, 120839 bytes)
timestamp 1467 size 120839
(96.4 %, 120645 bytes)
timestamp 1467 size 120645
(96.4 %, 120303 bytes)
timestamp 1468 size 120303
(96.4 %, 119699 bytes)
timestamp 1468 size 119699
(96.5 %, 119169 bytes)
timestamp 1468 size 119169
(96.5 %, 118826 bytes)
timestamp 1468 size 118826
(96.5 %, 118570 bytes)
timestamp 1468 size 118570
(96.5 %, 118011 bytes)
timestamp 1468 size 118011
(96.5 %, 117494 bytes)
timestamp 1469 size 117494
(96.5 %, 116994 bytes)
timestamp 1469 size 116994
(96.5 %, 116505 bytes)
timestamp 1469 size 116505
(96.6 %, 115936 bytes)
timestamp 1469 size 115936
(96.6 %, 115378 bytes)
timestamp 1469 size 115378
(96.6 %, 115217 bytes)
timestamp 1469 size 115217
(96.6 %, 115145 bytes)
timestamp 1469 size 115145
(96.6 %, 115073 bytes)
timestamp 1470 size 115073
(96.6 %, 114928 bytes)
timestamp 1470 size 114928
(96.6 %, 114715 bytes)
timestamp 1470 size 114715
(96.6 %, 114490 bytes)
timestamp 1470 size 114490
(96.6 %, 114182 bytes)
timestamp 1470 size 114182
(96.6 %, 113902 bytes)
timestamp 1470 size 113902
(96.6 %, 113702 bytes)
timestamp 1470 size 113702
(96.6 %, 113305 bytes)
timestamp 1471 size 113305
(96.6 %, 113155 bytes)
timestamp 1471 size 113155
(96.6 %, 112626 bytes)
timestamp 1471 size 112626
(96.7 %, 112377 bytes)
timestamp 1471 size 112377
(96.7 %, 112190 bytes)
timestamp 1471 size 112190
(96.7 %, 112016 bytes)
timestamp 1471 size 112016
(96.7 %, 111855 bytes)
timestamp 1472 size 111855
(96.7 %, 111559 bytes)
timestamp 1472 size 111559
(96.7 %, 111154 bytes)
timestamp 1472 size 111154
(96.7 %, 110746 bytes)
timestamp 1472 size 110746
(96.7 %, 110553 bytes)
timestamp 1472 size 110553
(96.7 %, 110373 bytes)
timestamp 1472 size 110373
(96.7 %, 110189 bytes)
timestamp 1472 size 110189
(96.7 %, 110027 bytes)
timestamp 1473 size 110027
(96.7 %, 109723 bytes)
timestamp 1473 size 109723
(96.8 %, 109157 bytes)
timestamp 1473 size 109157
(96.8 %, 108216 bytes)
timestamp 1473 size 108216
(96.8 %, 107749 bytes)
timestamp 1473 size 107749
(96.8 %, 107484 bytes)
timestamp 1473 size 107484
(96.8 %, 107269 bytes)
timestamp 1474 size 107269
(96.8 %, 107063 bytes)
timestamp 1474 size 107063
(96.8 %, 106853 bytes)
timestamp 1474 size 106853
(96.8 %, 106613 bytes)
timestamp 1474 size 106613
(96.8 %, 106392 bytes)
timestamp 1474 size 106392
(96.8 %, 106171 bytes)
timestamp 1474 size 106171
(96.8 %, 105997 bytes)
timestamp 1474 size 105997
(96.9 %, 105832 bytes)
timestamp 1475 size 105832
(96.9 %, 105236 bytes)
timestamp 1475 size 105236
(96.9 %, 104858 bytes)
timestamp 1475 size 104858
(96.9 %, 104302 bytes)
timestamp 1475 size 104302
(96.9 %, 104026 bytes)
timestamp 1475 size 104026
(96.9 %, 103745 bytes)
timestamp 1475 size 103745
(96.9 %, 103232 bytes)
timestamp 1476 size 103232
(96.9 %, 102999 bytes)
timestamp 1476 size 102999
(97.0 %, 102481 bytes)
timestamp 1476 size 102481
(97.0 %, 102248 bytes)
timestamp 1476 size 102248
(97.0 %, 101902 bytes)
timestamp 1476 size 101902
(97.0 %, 101393 bytes)
timestamp 1476 size 101393
(97.0 %, 100981 bytes)
timestamp 1476 size 100981
(97.0 %, 100768 bytes)
timestamp 1477 size 100768
(97.0 %, 100351 bytes)
timestamp 1477 size 100351
(97.0 %, 100138 bytes)
timestamp 1477 size 100138
(97.0 %, 99659 bytes)
timestamp 1477 size 99659
(97.0 %, 99413 bytes)
timestamp 1477 size 99413
(97.0 %, 99162 bytes)
timestamp 1477 size 99162
(97.1 %, 98723 bytes)
timestamp 1477 size 98723
(97.1 %, 98494 bytes)
timestamp 1478 size 98494
(97.1 %, 98050 bytes)
timestamp 1478 size 98050
(97.1 %, 97821 bytes)
timestamp 1478 size 97821
(97.1 %, 97228 bytes)
timestamp 1478 size 97228
(97.1 %, 96864 bytes)
timestamp 1478 size 96864
(97.1 %, 96550 bytes)
timestamp 1478 size 96550
(97.1 %, 96245 bytes)
timestamp 1478 size 96245
(97.1 %, 96026 bytes)
timestamp 1479 size 96026
(97.2 %, 95734 bytes)
timestamp 1479 size 95734
(97.2 %, 95504 bytes)
timestamp 1479 size 95504
(97.2 %, 94964 bytes)
timestamp 1479 size 94964
(97.2 %, 94799 bytes)
timestamp 1479 size 94799
(97.2 %, 94630 bytes)
timestamp 1479 size 94630
(97.2 %, 94342 bytes)
timestamp 1479 size 94342
(97.2 %, 94100 bytes)
timestamp 1480 size 94100
(97.2 %, 93858 bytes)
timestamp 1480 size 93858
(97.2 %, 93677 bytes)
timestamp 1480 size 93677
(97.2 %, 93510 bytes)
timestamp 1480 size 93510
(97.2 %, 93342 bytes)
timestamp 1480 size 93342
(97.2 %, 93170 bytes)
timestamp 1480 size 93170
(97.2 %, 93003 bytes)
timestamp 1481 size 93003
(97.2 %, 92892 bytes)
timestamp 1481 size 92892
(97.2 %, 92752 bytes)
timestamp 1481 size 92752
(97.2 %, 92731 bytes)
timestamp 1481 size 92731
(97.2 %, 92723 bytes)
timestamp 1481 size 92723
(97.2 %, 92526 bytes)
timestamp 1481 size 92526
(97.2 %, 92520 bytes)
timestamp 1481 size 92520
(97.2 %, 92448 bytes)
timestamp 1482 size 92448
(97.3 %, 92390 bytes)
timestamp 1482 size 92390
(97.3 %, 92372 bytes)
timestamp 1482 size 92372
(97.3 %, 92232 bytes)
timestamp 1482 size 92232
(97.3 %, 92212 bytes)
timestamp 1482 size 92212
(97.3 %, 92208 bytes)
timestamp 1482 size 92208
(97.3 %, 91637 bytes)
timestamp 1483 size 91637
(97.3 %, 91506 bytes)
timestamp 1483 size 91506
(97.3 %, 91416 bytes)
timestamp 1483 size 91416
(97.3 %, 91348 bytes)
timestamp 1483 size 91348
(97.3 %, 91278 bytes)
timestamp 1483 size 91278
(97.3 %, 91207 bytes)
timestamp 1483 size 91207
(97.3 %, 91134 bytes)
timestamp 1483 size 91134
(97.3 %, 91062 bytes)
timestamp 1484 size 91062
(97.3 %, 90989 bytes)
timestamp 1484 size 90989
(97.3 %, 90918 bytes)
timestamp 1484 size 90918
(97.3 %, 90837 bytes)
timestamp 1484 size 90837
(97.3 %, 90768 bytes)
timestamp 1484 size 90768
(97.3 %, 90699 bytes)
timestamp 1484 size 90699
(97.3 %, 89302 bytes)
timestamp 1485 size 89302
(97.3 %, 89283 bytes)
timestamp 1485 size 89283
(97.3 %, 89261 bytes)
timestamp 1485 size 89261
(97.3 %, 89141 bytes)
timestamp 1485 size 89141
(97.4 %, 89003 bytes)
timestamp 1485 size 89003
(97.4 %, 88913 bytes)
timestamp 1485 size 88913
(97.4 %, 88551 bytes)
timestamp 1485 size 88551
(97.4 %, 88399 bytes)
timestamp 1486 size 88399
(97.4 %, 88322 bytes)
timestamp 1486 size 88322
(97.4 %, 88318 bytes)
timestamp 1486 size 88318
(97.4 %, 88313 bytes)
timestamp 1486 size 88313
(97.4 %, 88308 bytes)
timestamp 1486 size 88308
(97.4 %, 88303 bytes)
timestamp 1486 size 88303
(97.4 %, 88242 bytes)
timestamp 1487 size 88242
(97.4 %, 88206 bytes)
timestamp 1487 size 88206
(97.4 %, 88202 bytes)
timestamp 1487 size 88202
(97.4 %, 88156 bytes)
timestamp 1487 size 88156
(97.4 %, 88041 bytes)
timestamp 1487 size 88041
(97.4 %, 88011 bytes)
timestamp 1487 size 88011
(97.4 %, 87766 bytes)
timestamp 1487 size 87766
(97.4 %, 87721 bytes)
timestamp 1487 size 87721
(97.4 %, 87642 bytes)
timestamp 1488 size 87642
(97.4 %, 87599 bytes)
timestamp 1488 size 87599
(97.4 %, 87556 bytes)
timestamp 1488 size 87556
(97.4 %, 87522 bytes)
timestamp 1488 size 87522
(97.4 %, 87488 bytes)
timestamp 1488 size 87488
(97.4 %, 87452 bytes)
timestamp 1488 size 87452
(97.4 %, 87422 bytes)
timestamp 1488 size 87422
(97.4 %, 87302 bytes)
timestamp 1489 size 87302
