TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94526.i --timing
===< 27605 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(20.1 %, 176281 bytes)
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_ints :: a >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_ints :: b >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_ints :: c >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_ints :: d >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_ints :: e >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_balanced :: parens-only >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rename-toks >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: delete-string >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: define >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
Termination check: size was 99; now 99
===< pass_clang :: rename-fun >===
(100.0 %, 107 bytes)
timestamp 75 size 107
===< pass_clang :: rename-param >===
(100.0 %, 109 bytes)
timestamp 75 size 109
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.9 %, 112 bytes)
timestamp 76 size 112
===< pass_clex :: rename-toks >===
(100.0 %, 108 bytes)
timestamp 76 size 108
(100.0 %, 106 bytes)
timestamp 76 size 106
(100.0 %, 104 bytes)
timestamp 76 size 104
(100.0 %, 102 bytes)
timestamp 76 size 102
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 99 bytes)
timestamp 77 size 99
===================== done ====================

pass statistics:
  method pass_clang :: param-to-local worked 1 times and failed 3 times
  method pass_clang :: remove-addr-taken worked 1 times and failed 0 times
  method pass_clang :: replace-simple-typedef worked 1 times and failed 3 times
  method pass_clex :: rm-toks-3 worked 1 times and failed 103 times
  method pass_clex :: rm-toks-5 worked 1 times and failed 98 times
  method pass_clang :: simple-inliner worked 1 times and failed 0 times
  method pass_line_markers :: 0 worked 1 times and failed 0 times
  method pass_balanced :: curly2 worked 1 times and failed 15 times
  method pass_clang_binsrch :: remove-unused-function worked 1 times and failed 1 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_balanced :: curly-only worked 1 times and failed 10 times
  method pass_clang :: copy-propagation worked 1 times and failed 0 times
  method pass_clang :: reduce-pointer-level worked 1 times and failed 0 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_balanced :: square worked 1 times and failed 3 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-var worked 1 times and failed 2 times
  method pass_balanced :: parens-to-zero worked 1 times and failed 26 times
  method pass_balanced :: parens-only worked 2 times and failed 8 times
  method pass_balanced :: parens-inside worked 2 times and failed 18 times
  method pass_clang :: simplify-if worked 2 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 2 times and failed 3 times
  method pass_clang :: param-to-global worked 3 times and failed 4 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_clex :: rm-toks-2 worked 4 times and failed 106 times
  method pass_lines :: 8 worked 4 times and failed 122 times
  method pass_lines :: 6 worked 4 times and failed 122 times
  method pass_lines :: 10 worked 4 times and failed 122 times
  method pass_lines :: 3 worked 4 times and failed 122 times
  method pass_lines :: 4 worked 4 times and failed 122 times
  method pass_clang :: return-void worked 5 times and failed 2 times
  method pass_lines :: 2 worked 8 times and failed 128 times
  method pass_clex :: rename-toks worked 11 times and failed 0 times
  method pass_lines :: 1 worked 11 times and failed 114 times
  method pass_clex :: rm-toks-1 worked 13 times and failed 114 times
  method pass_lines :: 0 worked 126 times and failed 300 times

          ******** /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i ********

typedef struct {
  int a[8 * sizeof 0]
} b;
c(b *f) { int e = f; }
g() {
  b d;
  c(&d);
  h(d);
}

